"l_english":""
" positive_desc_of_other0":"[ROOT.Char.Custom2('DescriptorPositive', SCOPE.sC('second') )|U][Select_CString(ROOT.Char.IsFemale, 'а', 'ий' )]"
" negative_desc_of_other0":"[ROOT.Char.Custom2('DescriptorNegative', SCOPE.sC('second') )|U][Select_CString(ROOT.Char.IsFemale, 'а', 'ий' )]"
" negative_desc_brash0":"знахабніл"
" negative_desc_brazen0":"безсоромн"
" negative_desc_audacious0":"зухвал"
" negative_desc_guileless0":"нехитр"
" negative_desc_reckless0":"нерозсудлив"
" negative_desc_unrelenting0":"невмолим"
" negative_desc_impatient0":"нетерпляч"
" negative_desc_pessimistic0":"безнадійний"
" negative_desc_false0":"брехлив"
" negative_desc_pretentious0":"напускн"
" negative_desc_disagreeable0":"неприємн"
" negative_desc_grousing0":"буркотлив"
" negative_desc_querulous0":"примхлив"
" negative_desc_fretful0":"дративілив"
" negative_desc_pompous0":"бундючн"
" negative_desc_overbearing0":"владн"
" negative_desc_abstruse0":"малозрозуміл"
" negative_desc_graceless0":"безсоромн"
" negative_desc_unsubtle0":"неотесан"
" negative_desc_ignorant0":"малограмотн"
" negative_desc_feeble0":"безсил"
" negative_desc_dull0":"дурн"
" negative_desc_tedious0":"занудлив"
" negative_desc_inept0":"незграбн"
" negative_desc_simple0":"невигадлив"
" negative_desc_witless0":"безглузд"
" negative_desc_obtuse0":"безтолковн"
" negative_desc_rebellious0":"непокірн"
" negative_desc_boisterous0":"норовист"
" negative_desc_unruly0":"буйн"
" negative_desc_devious0":"підступн"
" negative_desc_wily0":"лицемірн"
" negative_desc_shifty0":"вивертлив"
" negative_desc_rattling0":"галаслив"
" negative_desc_annoying0":"надокучлив"
" negative_desc_raucous0":"гамірн"
" negative_desc_meddling0":"надокучлив"
" negative_desc_prying0":"набридливий"
" negative_desc_intrusive0":"причеплив"
" negative_desc_overconfident0":"духвал"
" negative_desc_careless0":"легковажн"
" negative_desc_hubristic0":"зухвал"
" negative_desc_insult_adjective0":"[second.Custom('InsultAdjective')]"
" ":""
" crime_kinslayer0":"Братовбивця"
" crime_deviant0":"Потяг до збочень"
" crime_cannibal0":"людожер"
" crime_sodomite0":"содоміт"
" crime_incestuous0":"інцест"
" crime_adulterer0":"перелюбник"
" crime_witch0":"відьма"
" crime_fornicator0":"Блудливий"
" crime_denounced0":"засуджений"
" crime_excommunicated0":"відлучений від церкви"
" crime_murderer0":"вбивця"
" crime_heretic0":"сектант"
" crime_heathen0":"язичник"
" crime_infidel0":"невіруючий"
" crime_fallback0":"злочинець"
"":""
" crime_kinslayer_desc0":"зрадник сім'ї"
" crime_deviant_desc0":"огидний грішник"
" crime_cannibal_desc0":"мерзенна тварина."
" crime_sodomite_desc0":"жалюгідний катаміт"
" crime_incestuous_desc0":"інбредний пес"
" crime_adulterer_desc0":"невірний негідник"
" crime_witch_desc0":"нечестивий чаклун"
" crime_fornicator_desc0":"безсоромні боржники"
" crime_denounced_desc0":"Ганьба династії"
" crime_excommunicated_desc0":"безбожний вигнанець"
" crime_murderer_desc0":"безсердечний різник"
" crime_heretic_desc0":"ганебний відступник"
" crime_heathen_desc0":"нечестивий ідолопоклонник"
" crime_infidel_desc0":"невірний біс"
" crime_fallback_desc0":"невиправний диявол"
"":""
" crime_indef_deviant_desc0":"$crime_deviant_desc$"
" crime_indef_cannibal_desc0":"$crime_cannibal_desc$"
" crime_indef_sodomite_desc0":"$crime_sodomite_desc$"
" crime_indef_incestuous_desc0":"$crime_incestuous_desc$"
" crime_indef_adulterer_desc0":"$crime_adulterer_desc$"
" crime_indef_witch_desc0":"$crime_witch_desc$"
" crime_indef_murderer_desc0":"$crime_murderer_desc$"
" crime_indef_infidel_desc0":"$crime_infidel_desc$"
" crime_indef_fallback_desc0":"$crime_fallback_desc$"
