"l_english":""
" venomous_creature_rare_spider0":"отруйний павук"
" venomous_creature_deathstalker0":"жовтий скорпіон"
" venomous_creature_red_scorpion0":"червоний скорпіон"
" venomous_creature_fat_tail0":"товстохвостий скорпіон"
" venomous_creature_mamba0":"мамба"
" venomous_creature_daboia0":"дабойя"
" venomous_creature_king_cobra0":"королівська кобра"
" venomous_creature_saw_scale0":"ефа"
" venomous_creature_boomslang0":"бумсланг"
" venomous_creature_krait0":"крайт"
" venomous_creature_viper0":"гадюка"
" venomous_creature_snake0":"змія"
" venomous_creature_beaked_mammal0":"дивний звір з качиним носом"
" venomous_creature_sting0":"жало"
" venomous_creature_stings0":"жала"
" venomous_creature_bite0":"укус"
" venomous_creature_bites0":"укуси"
" venomous_creature_scutter0":"крадуться"
" venomous_creature_slither0":"підповзають"
" venomous_creature_scamper0":"кидаються"
"":""
" #Venomous Creature Type Plural":""
" venomous_creature_snake_plural0":"змії"
" venomous_creature_spider_plural0":"павуки"
" venomous_creature_scorpion_plural0":"скорпіони"
" venomous_creature_thing_plural0":"подібні тварини"
" #Random religious texts":""
" random_religious_text_golden_legend0":"Золота легенда"
" random_religious_text_city_of_god0":"Місто Бога"
" random_religious_text_summa_theologica0":"Сума теології"
" random_religious_text_sic_et_non0":"Так і ні"
" random_religious_text_the_small_book_on_theism0":"Мала книга теїзму"
" random_religious_text_modern_philosophy0":"Сучасна філософія"
" random_religious_text_stories_from_holy_book0":"історії зі священної книги"
"":""
" #Random Entertainment texts":""
" random_entertainment_text_beowulf0":"Беовульф"
" random_entertainment_text_niebelungenlied0":"Пісня про Нібелунги"
" random_entertainment_text_song_of_roland0":"Пісня про Роланда"
" random_entertainment_text_mabinogi0":"Мабіногіон"
" random_entertainment_text_travels_to_jerusalem0":"Подорож в Єрусалим"
" random_entertainment_text_east_of_indus0":"На схід від Інду"
" random_entertainment_text_travels_to_byzantium0":"Подорож до Візантії"
" random_entertainment_text_digenes_akrites0":"Дігеніс Акрітас"
" random_entertainment_text_riddle_poems0":"Загадкові поеми"
"":""
" #Random Informative Texts":""
" random_informative_text_on_the_judgement_of_the_stars0":"Книга Про суд зірок"
" random_informative_text_the_perfect_state0":"Ідеальна держава"
" random_informative_text_spiritual_medicine0":"Духовна медицина"
" random_informative_text_trotula0":"Тротула"
" random_informative_text_the_improvement_of_the_moral_qualities0":"Поліпшення моральних якостей"
" random_informative_text_armes_prydein0":"Пророцтво Британії"
" random_informative_text_almagest0":"Альмагест"
"":""
" #Musical Performer":""
" music_performer_troubadour0":"менестрель"
"":""
" #Musical Perfromer Possessive":""
" music_performer_troubadour_possessive0":"трубадур"
"":""
" #Regional drink":""
" wine0":"вино"
" mead0":"медовиця"
" palm_wine0":"пальмове вино"
" slivovitz0":"Сливовиця"
" byzantine_cypriot0":"Візантійський кіпріот"
" shiraz_white0":"білий Шираз"
" prunelle_liquer0":"Терновий лікер"
" sack_wine0":"мішок вина"
" tharra0":"тарра"
" arrack0":"аррак"
" tea0":"чай"
" soma0":"сома"
"":""
" #Game":""
" deck_of_cards0":"колода карт"
" pachisi_board0":"пачісі"
" chess_set0":"шахівниця"
"":""
" #Levies":""
" levies_men0":"чоловіки"
" levies_women0":"жінки"
" levies_people0":"люди"
"":""
" #OutdoorsHidingPlace":""
" trees0":"дерева"
" rocks0":"каміння"
"":""
" #ObjectToClimb":""
" sand_dune0":"піщана дюна"
" boulder0":"валун"
" tree0":"дерево"
"":""
" #Curses (should not be translated, but remain the same in every language of the game)":""
" curse_helvete0":"пекло"
" curse_helvetes_javla_skit0":"чортова срань"
" curse_skit0":"срань"
" curse_balders_balle0":"яйця Бальдра"
" curse_fy_fanden0":"дідько"
" curse_haestkuk0":"кінська піхва"
" curse_pokker0":"дідька лисого"
" curse_scheisse0":"гімно"
" curse_dreck0":"бруд"
" curse_verdammt0":"чорт"
" curse_gottverdammt0":"прокляття"
" curse_zum_teufel0":"до біса"
" curse_himmel_arsch_und_zwirn0":"А шляк би тебе наглий трафив"
" curse_kreuzdonnerwetter0":"Хай йому грець"
" curse_zur_holle0":"Холєра ясна"
" curse_was_fur_ein_mist0":"що за лярва"
" curse_was_fur_ein_dreck0":"який безлад"
" curse_godver0":"прокляття"
" curse_godverdomme0":"Чорт забирай"
" curse_tering0":"пішов геть!"
" curse_godgloeiende0":"отакої"
" curse_kanker0":"рак"
" curse_niech_mnie_diabli0":"чорт мене забирай"
" curse_zaraza0":"зараза"
" curse_merde0":"нендзо"
" curse_putain0":"повія"
" curse_fils_de_pute0":"А щоб ти скис!"
" curse_alahue0":"цюцюрка вугра"
" curse_jevla_mog0":"Мурга пискатий"
" curse_sacrebleu0":"блін"
" curse_maldicion0":"прокляття"
" curse_maldita_sea0":"шляк би трафив"
" curse_mierda0":"Матолок"
" curse_habrase_visto0":"таке хамство!"
" curse_madre_mia0":"моя мати"
" curse_ay_de_mi0":"о мій"
" curse_nom_dune_pipe0":"назва труби"
" curse_ostie_de_criss_de_tabarnak0":"ostie de criss de tabarna"
" curse_calisse0":"calisse"
" curse_morbleu0":"morbleu"
" curse_diantre0":"diantre"
" curse_peste0":"peste"
" curse_mortecouille0":"mortecouille
 curse_ventre_dieu0: ventre-dieu"""
" curse_ventre_dieu0":"вентре-дью"
" curse_puterelle0":"puterelle"
" curse_proklyatie0":"proklyatie"
" curse_dyavol0":"диявол"
" curse_vot_dermo0":"от лайно"
" curse_vervloekt0":"vervloekt"
" curse_rupus_miltai0":"rupūs miltai"
" curse_velniai_rautu0":"velniai rautų"
" curse_rupuze0":"rupūžė"
" curse_skitr0":"skitr"
" curse_cazzo0":"cazzo"
" curse_minchia0":"minchia"
" curse_merda0":"merda"
" curse_vaffanculo0":"vaffanculo"
" #Curses (fallbacks/religious, should be translated)":""
" curse_curses0":"curses"
" curse_shit0":"лайно"
" curse_by_the_blood0":"кров Господня"
" curse_gods_wounds0":"рани [ROOT.Char.GetFaith.HighGodNamePossessive]"
" curse_by_gods_nails0":"в ім'я нігтів [ROOT.Char.GetFaith.HighGodNamePossessive]"
" #GetOldBook":""
" old_book_greek0":"слов'янська біблія"
" old_book_abrahamic0":"грецька біблія"
" old_book_pagan0":"Латинська поетична книга"
" old_book_eastern0":"Історія Греції"
" old_book_general0":"книга віршів старим шрифтом"
" #get_region_dog_type":""
" dog_type_talbot0":"талбот"
" dog_type_corgi0":"коргі"
" dog_type_rache0":"рейч"
" dog_type_spitz0":"шпіц"
" dog_type_bullenbeisser0":"німецький бульдог"
" dog_type_chiengris0":"чен-гріс"
" dog_type_molossian0":"молоський"
" dog_type_mastiff0":"мастиф"
" dog_type_vallhund0":"вальгунд"
" dog_type_limer0":"лімер"
" dog_type_alaunt0":"алан"
" dog_type_laika0":"лайка"
" dog_type_basenji0":"басенджі"
" dog_type_canaan0":"ханаан"
" dog_type_saluki0":"салукі"
" dog_type_tazi0":"тазі"
" dog_type_desi0":"десі"
" dog_type_lion_dog0":"лев-пес"
" dog_type_hound0":"хорт"
" #get_region_flower_type":""
" flower_type_hibiscus0":"гібіск"
" flower_type_gardenia0":"гарденія"
" flower_type_lotus0":"лотос"
" flower_type_chrysanthemum0":"хризантема"
" flower_type_jasmine0":"жасмин"
" flower_type_delphinium0":"дельфіній"
" flower_type_violet0":"фіалка"
" flower_type_peony0":"півонія"
" flower_type_lavender0":"лаванда"
" flower_type_lily0":"лілія"
" flower_type_geranium0":"журавець"
" flower_type_iris0":"півник"
" flower_type_foxglove0":"наперсник"
" flower_type_carnation0":"гвоздика"
" flower_type_snapdragon0":"ротик"
" flower_type_narcissus0":"нарцис"
" flower_type_crocus0":"шафран"
" flower_type_tulip0":"тюльпан"
" flower_type_poppy0":"мак"
" flower_type_rose0":"троянда"
" flower_type_orchid0":"орхідея"
" flower_type_aster0":"айстра"
" #get_region_flower_type_plural":""
" flower_type_hibiscus_plural0":"гібіски"
" flower_type_gardenia_plural0":"гарденії"
" flower_type_lotus_plural0":"лотоси"
" flower_type_chrysanthemum_plural0":"хризантеми"
" flower_type_delphinium_plural0":"дельфінії"
" flower_type_violet_plural0":"фіалки"
" flower_type_peony_plural0":"півонії"
" flower_type_lily_plural0":"лілії"
" flower_type_geranium_plural0":"журавці"
" flower_type_iris_plural0":"іриси"
" flower_type_foxglove_plural0":"наперсники"
" flower_type_carnation_plural0":"гвоздики"
" flower_type_snapdragon_plural0":"ротики"
" flower_type_narcissus_plural0":"нарциси"
" flower_type_crocus_plural0":"шафрани"
" flower_type_tulip_plural0":"тюльпани"
" flower_type_poppy_plural0":"маки"
" flower_type_rose_plural0":"троянди"
" flower_type_orchid_plural0":"орхідеї"
" flower_type_aster_plural0":"айстри"
" kasbah0":"казба"
" durga0":"дурга"
" kastron0":"кастрон"
" stronghold0":"цитадель"
" #Mythical Horned Creatures":""
" horned_mythical_creature_tarasque0":"тараск"
" horned_mythical_creature_indrik0":"індрик-звір"
" horned_mythical_creature_ophiotaurus0":"офіотавр"
" horned_mythical_creature_monocerus0":"єдиноріг"
" horned_mythical_creature_centicore0":"центикор"
" horned_mythical_creature_erchitu0":"ерчіту"
" horned_mythical_creature_hadhayosh0":"гадгайош"
" horned_mythical_creature_bulgu0":"бульґу"
" horned_mythical_creature_keewakw0":"кі-вакв"
" #Regional Mythical Creatures":""
"  #Britannia":""
" mythical_creature_britannia_water_leper0":"Водяна проказа"
" mythical_creature_britannia_fomorian0":"Фомор"
" mythical_creature_britannia_fachan0":"Фахан"
"  #West Europe":""
" mythical_creature_west_europe_cockatrice0":"Кокатрис"
" mythical_creature_west_europe_lou_carcolh0":"Лу Карколь"
" mythical_creature_west_europe_myrmecoleon0":"Мурашиний лев"
"  #North Europe":""
" mythical_creature_north_europe_antero_vipunen0":"Антеро Віпунен"
" mythical_creature_north_europe_tjelvar0":"Т'єльвар"
" mythical_creature_north_europe_fin0":"Фін"
"  #South Europe":""
" mythical_creature_south_europe_basilisk0":"Василіск"
" mythical_creature_south_europe_lhombri0":"Людина-риба"
" mythical_creature_south_europe_argus_panoptes0":"Аргус Паноптіс"
"  #East Europe":""
" mythical_creature_east_europe_baba_yaga0":"Баба Яга"
" mythical_creature_east_europe_psoglav0":"Песоголовець"
" mythical_creature_east_europe_sirin0":"Шірін"
"  #West Africa":""
" mythical_creature_west_africa_mami_wata0":"Мамі вата"
" mythical_creature_west_africa_dodo0":"Додо"
" mythical_creature_west_africa_utelif0":"Утеліф"
" #East Africa":""
" mythical_creature_east_africa_liqimsa0":"Лікімса"
" mythical_creature_east_africa_bulgu0":"Бульґу"
" mythical_creature_east_africa_opimachus0":"Опімах"
" #Middle East":""
" mythical_creature_middle_east_manticore0":"Мантикора"
" mythical_creature_middle_east_behemoth0":"Бегемот"
" mythical_creature_middle_east_humbaba0":"Хумбаба"
"  #India":""
" mythical_creature_india_makara0":"Макара"
" mythical_creature_india_yali0":"Ялі"
" mythical_creature_india_rakshasha0":"Ракша"
"  #East Asia":""
" mythical_creature_east_asia_manaul0":"манаул"
" mythical_creature_east_asia_bashee0":"Бащі"
" mythical_creature_east_asia_camphruch0":"Камфрух"
"  #Other/Fallback":""
" mythical_creature_other_cipactli0":"Сіпактлі"
" mythical_creature_other_dragon0":"Дракон"
" #Lowercase":""
"  #Britannia":""
" mythical_creature_britannia_water_leper_lower0":"водяна проказа"
" mythical_creature_britannia_fomorian_lower0":"фомор"
" mythical_creature_britannia_fachan_lower0":"фахан"
"  #West Europe":""
" mythical_creature_west_europe_cockatrice_lower0":"кокатрис"
" mythical_creature_west_europe_lou_carcolh_lower0":"Лу Карколь"
" mythical_creature_west_europe_myrmecoleon_lower0":"мирмеколеон"
"  #North Europe":""
" mythical_creature_north_europe_giant_lower0":"велетень"
"  #South Europe":""
" mythical_creature_south_europe_basilisk_lower0":"василіск"
" mythical_creature_south_europe_lhombri_lower0":"людина-риба"
" mythical_creature_south_europe_argus_panoptes_lower0":"Аргос"
"  #East Europe":""
" mythical_creature_east_europe_baba_yaga_lower0":"баба яга"
" mythical_creature_east_europe_psoglav_lower0":"песоголовець"
" mythical_creature_east_europe_sirin_lower0":"шірін"
"  #West Africa":""
" mythical_creature_west_africa_mami_wata_lower0":"мамі вата"
" mythical_creature_west_africa_dodo_lower0":"додо"
" mythical_creature_west_africa_utelif_lower0":"утеліф"
" #East Africa":""
" mythical_creature_east_africa_liqimsa_lower0":"лікімса"
" mythical_creature_east_africa_bulgu_lower0":"бульґу"
" mythical_creature_east_africa_opimachus_lower0":"опімах"
"  #Middle East":""
" mythical_creature_middle_east_manticore_lower0":"мантикора"
" mythical_creature_middle_east_behemoth_lower0":"бегемот"
" mythical_creature_middle_east_humbaba_lower0":"хумбаба"
"  #India":""
" mythical_creature_india_makara_lower0":"макара"
" mythical_creature_india_yali_lower0":"ялі"
" mythical_creature_india_rakshasha_lower0":"ракша"
"  #East Asia":""
" mythical_creature_east_asia_manaul_lower0":"манаул"
" mythical_creature_east_asia_bashee_lower0":"бащі"
" mythical_creature_east_asia_camphruch_lower0":"камфрух"
"  #Other/Fallback":""
" mythical_creature_other_cipactli_lower0":"сіпактлі"
" mythical_creature_other_dragon_lower0":"дракон"
