"l_english":""
" insult_sentence_lustful0":"Я відчуваю себе таким нещасним, коли я не з тобою, — майже наскільки ж, як у вашій компанії"
" insult_sentence_subtle0":"ви такі витончені, як вулична повія"
" insult_sentence_highgod0":"ваше обличчя є доказом того, що [ROOT.GetCharacter.GetFaith.HighGodName] часом проявляє жорстокість"
" insult_sentence_beauty_bad0":"Я чув, ти любиш природу, попри те, що вона з вами зробила"
" insult_sentence_shiver0":"ви тремтите — шукаєш куди б втекти"
" insult_sentence_evening0":"у мене був чудовий вечір із гарною компанією - до цього самого моменту"
"":""
" #PointOfRidicule":""
" foolishness0":"дурість"
" sensitive_soul0":"вразливість"
" unrestrained_emotions0":"нестримні емоції"
" bothersome_nature0":"докучлива натура"
" lesion_ridden_face0":"рихле обличчя"
" disfigurement0":"каліцтво"
" infirmity0":"немічність"
" lack_of_certain_parts0":"відсутність деяких частин тіла"
" blindness0":"сліпота"
" ghastly_visage0":"моторошний вигляд"
" frailty0":"кволість"
" grotesque_limp0":"незграбна кульгавість"
" grotesque_hump0":"почварливий горб"
" ludicrous_lisp0":"кумедна шепелявість"
" stature0":"довготелесий"
" grotesque_size0":"абсурдний зріст"
" spindly_frame0":"кволе тіло"
" snake_scales0":"зміїна луска"
" ghostly_pallor0":"примарна блідість"
" disgusting_wheezing0":"огидні хрипи"
" insistent_whining0":"нав'язливе ниття"
"":""
" #InsultNounSexual":""
" whore0":"повія"
" debaucher0":"розпусник"
" harlot0":"блудниця"
" pig0":"свиня"
" skirt_chaser0":"бабій"
"":""
" # Female versions requested by other languages":""
" coward_female0":"боягузка"
" boar_female0":"кабаниха"
" cox_comb_female0":"шалапeтка"
" bedswerver_female0":"підстилка"
" insult_nickname_two_faced_female0":"дволика"
" cold_hearted_female0":"безсердечна"
" evil_female0":"лиха"
" obnoxious_female0":"противна"
" rattling_female0":"галаслива"
" blathering_female0":"марнослівна"
" chattering_female0":"балаклива"
" lecherous_female0":"розпусна"
" hysterical_female0":"істерична"
" brooding_female0":"похмура"
" spineless_female0":"безхребетна"
" squeamish_female0":"вередлива"
" gutless_female0":"безвольна"
" cowardly_female0":"боягузлива"
" brash_female0":"нахабна"
" cocky_female0":"зухвала"
" false_female0":"брехлива"
" beguiling_female0":"спокуслива"
" solitary_female0":"самітна"
" eremetic_female0":"відлюдницька"
" reclusive_female0":"затворниця"
" friendless_female0":"самотня"
" cloistered_female0":"закрита"
" heartless_female0":"жорстока"
" loathsome_female0":"гидка"
" abhorrent_female0":"мерзенна"
" vile_female0":"ница"
" insult_nickname_two_faced_article_female0":"дволика"
" cold_hearted_article_female0":"безсердечна"
" evil_article_female0":"злісна"
" obnoxious_article_female0":"противна"
" rattling_article_female0":"галаслива"
" blathering_article_female0":"базікало"
" chattering_article_female0":"балаклива"
" lecherous_article_female0":"розпусна"
" hysterical_article_female0":"істерична"
" brooding_article_female0":"похмура"
" spineless_article_female0":"безхребетна"
" squeamish_article_female0":"вередлива"
" impotent_article_female0":"безплідна"
" gutless_article_female0":"безвольна"
" cowardly_article_female0":"боягузлива"
" brash_article_female0":"нахабна"
" cocky_article_female0":"зухвала"
" false_article_female0":"брехлива"
" beguiling_article_female0":"оманлива"
" solitary_article_female0":"самітна"
" eremetic_article_female0":"відлюдницька"
" reclusive_article_female0":"затворницька"
" friendless_article_female0":"самотня"
" cloistered_article_female0":"закрита"
" heartless_article_female0":"жорстока"
" loathsome_article_female0":"гидка"
" abhorrent_article_female0":"мерзенна"
" vile_article_female0":"відворотна"
" insultnounsexual_voluptuary_female0":"ласолюбна"
" insultnounsexual_copulator_female0":"шльондра"
" insultnounsexual_libidinist_female0":"розпусниця"
" insultnounsexual_roue_female0":"розпусна"
" insult_cow_female0":"корова"
" insult_plough_female0":"плуг"
" insult_prow_female0":"тельбух"
" insult_sow_female0":"порохня"
" insult_should_allow_female0":"лягай, здихай"
" insult_understands_how_female0":"йди, не заважай"
" insult_knows_quite_how_female0":"мовчи, спочивай"
" insult_could_use_as_a_plough_female0":"йди ти працюй"
" insult_dog_female0":"пес"
" insult_bog_female0":"мармиза"
" insult_hog_female0":"свиня"
" insult_sprog_female0":"волоцюга"
" insult_slog_female0":"опішна"
" insult_clog_female0":"буркотун"
" insult_grog_female0":"жаба"
" insult_hunt_female0":"погань"
" insult_grunt_female0":"лайно"
" insult_stunt_female0":"хвойда"
" insult_punt_female0":"капость"
" insult_runt_female0":"малявка"
" insult_errant_female0":"мандрівниця"
" insult_shunt_female0":"нетяма"
" insult_blunt_female0":"тупий"
" impotent_female0":"безплідна"
