"l_english":"":""
" Abu-Hazim0":"Абу Хазім":""
" Abu-Kamil_al-Kadi0":"Абу Каміль аль-Каді":""
" Abu-Khalid0":"Абу Халід":""
" Abu-Nas0":"Абу Нас":""
" Abu-Rebia0":"Абу Ребія":""
" Abu-Sa_ad_al-Hasan0":"Абу Саад аль-Хасан":""
" Abu-Sahl0":"Абу Сахль":""
" Abu-Sufyan0":"Абу Суф'ян":""
" Abu-Yahya0":"Абу Ях'я":""
" Abu-Yakni0":"Абу Якні":""
" Abu-Zayd0":"Абу Зейд":""
" Abu0":"Абу":""
" Abubakar0":"Абубакар":""
" Abubakari0":"Абубакарі":""
" Abugu0":"Абугу":""
" Abuha0":"Абуха":""
" Abul_Fath0":"Абуль Фатх":""
" Abul_Fawaris_Djamal_ad-Din0":"Абуль Фаваріс Джамал ад-Дін":""
" Abul_Haija0":"Абуль-Хаіджа":""
" Abul_Uzza0":"Абуль Узза":""
" Abulang0":"Абулан":""
" Abulgharib0":"Абулгаріб":""
" Abusahl_Hamazasp0":"Абусахл Амазасп":""
" Abusahl0":"Абусахл":""
" Acacius0":"Акакій":""
" Acaraya_Devasena0":"Ачарая Девасена":""
" Acarias0":"Акарія":""
" Accamma0":"Аччамма":""
" AccattE_vi0":"Аччаттеві":""
" Acciard0":"Аксьярд":""
" Acenith0":"Асініт":""
" Acfred0":"Акфред":""
" Acha0":"Аха":""
" Achai0":"Ачай":""
" Achal0":"Ачал":""
" Achalraj0":"Ачалрадж":""
" Achalraja0":"Ачалраджа":""
" Achan0":"Ахан":""
" Acharya0":"Ачар'я":""
" Achigh0":"Ачіг":""
" Achille0":"Акілле":""
" Achina0":"Ахіна":""
" Achiuir0":"Ахівір":""
" Achiulf0":"Ахіульф":""
" Achmed0":"Ахмед":""
" Achugi0":"Ачугі":""
" Achunai0":"Ахунай":""
" Achyutadeva0":"Ачьютадева":""
" AcI_buru0":"Ацибужу":""
" Acilo0":"Акіло":""
" Aclan0":"Аджлан":""
" Ad-Da_i_Yusuf0":"Ад-Дай Юсуф":""
" Ada-Agnes0":"Ада-Агнес":""
" Ada0":"Ада":""
" Adadza0":"Ададза":""
" Adakkamalla0":"Адаккамалла":""
" Adal0":"Адаль":""
" AdalaI_da0":"Адалаїда":""
" Adalais0":"Адалайс":""
" Adalasic0":"Адалазік":""
" Adalbald0":"Адальбальд":""
" AdalbE_ron0":"Адальберон":""
" Adalberga0":"Адальберга":""
" Adalbero0":"Адальберон":""
" Adalberon0":"Адальберон":""
" Adalbert0":"Адальберт":""
" Adalberta0":"Адальберта":""
" Adalberto0":"Адальберто":""
" Adalbrand0":"Адальбранд":""
" Adaldag0":"Адальдаг":""
" Adalelm0":"Адалельм":""
" Adalelme0":"Адалельм":""
" Adalgar0":"Адальгар":""
" Adalgardis0":"Адальгардіс":""
" Adalgari0":"Адальгарі":""
" Adalgis0":"Адальгіс":""
" Adalgisa0":"Адальджіза":""
" Adalgod0":"Адальгод":""
" Adalgott0":"Адальготт":""
" Adalgoz0":"Адальгоц":""
" Adalgrim0":"Адальгрім":""
" Adalhard0":"Адальгард":""
" Adalheid0":"Адальгейд":""
" Adallinda0":"Адаллінда":""
" Adalmode0":"Адальмода":""
" Adaloald0":"Адалоальд":""
" Adalric0":"Адальрік":""
" Adalrich0":"Адальріх":""
" Adaltrud0":"Адальтруд":""
" Adaltrude0":"Адальтруда":""
" Adaluildis0":"Адалуїльдіс":""
" Adalwin0":"Адальвін":""
" Adam_Asgad0":"Адем Асгед":""
" Adam0":"Адам":""
" Adama0":"Адама":""
" Adan0":"Адан":""
" Adanarse0":"Адарнасе":""
" Adanech0":"Аденеч":""
" Adar0":"Адар":""
" Adarnase0":"Адарнасе":""
" Adb_Shams0":"Абд Шамс":""
" Adb-as-Sami0":"Абд-ас-Самі":""
" Adballah0":"Абдаллах":""
" Adda0":"Адда":""
" Addai0":"Аддай":""
" Addaka0":"Аддака":""
" Addiena0":"Адіена":""
" Addila0":"Адділа":""
" Addul-Lateef0":"Абдул-Латіф":""
" Addul-Wahad0":"Абдул-Вахад":""
" AdE_la0":"Адела":""
" AdE_laI_de0":"Аделаїда":""
" AdE_laI_s0":"Аделаїс":""
" AdE_le0":"Адель":""
" AdE_mar0":"Адемар":""
" Ade0":"Ада":""
" Adeer0":"Адеер":""
" Adela-Alix0":"Адела-Алікс":""
" Adela0":"Адела":""
" Adelagita0":"Аделаджіта":""
" Adelah0":"Адела":""
" AdelaI_da0":"Аделаїда":""
" Adelaida0":"Аделаїда":""
" Adelaide0":"Аделаїда":""
" Adelaidis0":"Аделаїдіс":""
" Adelais0":"Аделаїс":""
" Adelaisa0":"Аделаїза":""
" Adelajda0":"Аделаїда":""
" Adelard0":"Аделард":""
" Adelasa0":"Аделаза":""
" Adelasia0":"Аделазія":""
" Adelberga0":"Адельберга":""
" Adelbert0":"Адельберт":""
" Adelbold0":"Адельбольд":""
" Adelbrik0":"Аделбрік":""
" Adelchis0":"Адельхіс":""
" Adelchisa0":"Адельхіса":""
" Adele0":"Адель":""
" Adeleide0":"Аделаїда":""
" Adelfer0":"Адельфер":""
" Adelfo0":"Адельфо":""
" Adelfonso0":"Адельфонс":""
" Adelgaster0":"Адельгастер":""
" Adelgita0":"Адельджіта":""
" Adelgrima0":"Адельгріма":""
" Adelgundis0":"Адельгунда":""
" Adelhaid0":"Адельхаїд":""
" Adelheid0":"Адельгейд":""
" Adelia0":"Аделія":""
" Adelin0":"Аделін":""
" Adelina0":"Аделіна":""
" Adelinda0":"Аделінда":""
" Adelinde0":"Аделінда":""
" Adelindis0":"Аделіндіз":""
" Adeline0":"Аделіна":""
" Adelis0":"Аделіс":""
" Adelisa0":"Аделіза":""
" Adelise0":"Аделіза":""
" Adeliza0":"Аделіза":""
" Adelmio0":"Адельміо":""
" Adelmo0":"Адельмо":""
" Adelof0":"Аделоф":""
" Adelperga0":"Адельперга":""
" Adeltrudis0":"Адельтрудіс":""
" Ademar0":"Адемар":""
" Ademaro0":"Адемаро":""
" Adenolfo0":"Аденольфо":""
" Adeqisio0":"Адекізіо":""
" Aderbal0":"Адербал":""
" Adergazuz0":"Адергазуз":""
" Adey0":"Адей":""
" Adfuns0":"Адфунс":""
" Adgar0":"Адгар":""
" Adhandev0":"Адхандев":""
" AdhE_mar0":"Адемар":""
" Adhemar0":"Адемар":""
" Adherbal0":"Адгербал":""
" Adhid0":"Адхід":""
" Adi0":"Аді":""
" Adiba0":"Адіба":""
" Adigh0":"Адіг":""
" Adikavi0":"Адікаві":""
" Adil0":"Аділь":""
" Adila0":"Аділя":""
" Adilah0":"Аділа":""
" Adilia0":"Аділія":""
" Adina0":"Адіна":""
" Aditya0":"Адітья":""
" Adityadeva0":"Адітьядева":""
" Adityasenagupta0":"Адітьясенагупта":""
" Adityasura0":"Адітьясура":""
" Adityavarma0":"Адітьяварма":""
" Adityavarman0":"Адітьяварман":""
" Adiva0":"Адіва":""
" Adja0":"Аджа":""
" Adjan0":"Аджан":""
" AdlE_ta0":"Адлета":""
" Adles0":"Адлес":""
" Adleta0":"Адлета":""
" Admer0":"Адмер":""
" Adnan0":"Аднан":""
" Adnata0":"Адната":""
" Ado0":"Адо":""
" Adolf0":"Адольф":""
" Adomar0":"Адомар":""
" AdomnA_n0":"Адомнон":""
" Adone0":"Адоне":""
" Ador0":"Адор":""
" Adoric0":"Адорік":""
" Adosinda0":"Адозінда":""
" Adoyre0":"Адойре":""
" Adran0":"Адран":""
" Adriaen0":"Адріан":""
" Adrian0":"Адріан":""
" Adriana0":"Адріана":""
" Adriane0":"Адріана":""
" Adriano0":"Адріано":""
" Adrianos0":"Адріан":""
" Adrien0":"Адріен":""
" Adrir0":"Адрір":""
" Adum0":"Адум":""
" Adva0":"Адва":""
" Adwen0":"Адуен":""
" AdxoN_a0":"Адхонья":""
" AE_lis0":"Аеліс":""
" AE_nor0":"Аенор":""
" Aechte0":"Ахта":""
" Aed_Brosc0":"Айд Броск":""
" Aeda0":"Ада":""
" Aedaf0":"Айдаф":""
" Aedan0":"Айдан":""
" Aeddan_ap_Blegywryd0":"Айдан ап Блегіурід":""
" Aeddan0":"Айдан":""
" Aedh0":"Ай":""
" Aedoc0":"Айдок":""
" Aeesha0":"Аїша":""
" Aegidius0":"Егідій":""
" Aelfheath0":"Ельфхет":""
" Aelia0":"Елія":""
" Aelidis0":"Алідіс":""
" Aelis0":"Аліс":""
" Aelle0":"Елла":""
" Aeluit0":"Елюїт":""
" Aelwyd0":"Айлуїд":""
" Aemilian0":"Еміліан":""
" Aemilius0":"Емілій":""
" Aenbecan0":"Денбекан":""
" Aepak0":"Аепак":""
" Aergul0":"Айргіл":""
" Aeronwen0":"Айронуен":""
" Aeronwy0":"Айронуї":""
" Aesha0":"Аїша":""
" Aethelfred0":"Етельфред":""
" Aethelnoth0":"Етельнот":""
" Aethelred0":"Етельред":""
" Aethon0":"Айтон":""
" Aetios0":"Аецій":""
" Aetius0":"Аецій":""
" Afaghis0":"Афагіс":""
" Afalawas0":"Афалавас":""
" Afalku0":"Афалку":""
" Afanasiy0":"Афанасій":""
" Afer0":"Афер":""
" Afework0":"Афеворк":""
" Affan0":"Аффан":""
" Affiath0":"Аффія":""
" Affraic0":"Аффрік":""
" Afiya0":"Afiya":""
" Afina0":"Афіна":""
" Aflah0":"Афлах":""
" Afonso0":"Афонсу":""
" Afrasiyab0":"Афрасіяб":""
" Afrella0":"Аврелла":""
" Afridun0":"Афрідун":""
" Afrig0":"Афріг":""
" Afsaneh0":"Афсане":""
" Afshar0":"Афшар":""
" Afsin0":"Афшін":""
" Afulay0":"Афулай":""
" AgA_ta0":"Агата":""
" Agabala0":"Агабала":""
" Agaete0":"Агата":""
" Agafana0":"Агафана":""
" Agafay0":"Агафай":""
" Agafya0":"Агафія":""
" Agalina0":"Агаліна":""
" Agama0":"Агама":""
" Agapito0":"Агапіто":""
" Agata0":"Агата":""
" Agatha0":"Агата":""
" Agathe0":"Агата":""
" Agathon0":"Агафон":""
" Agathonikos0":"Агафонік":""
" Agathos0":"Агаф":""
" Agba_Seyum0":"Агба Сейюм":""
" Agdada0":"Агдада":""
" Agdun0":"Агдун":""
" Agellid0":"Агеллід":""
" Agelmund0":"Агельмунд":""
" Ageltruda0":"Агельтруда":""
" Ageric0":"Агерік":""
" Aggabodhi0":"Аггабодхі":""
" Aggai0":"Аггай":""
" Agguka0":"Аггука":""
" Aggur0":"Аггур":""
" Aghali0":"Агалі":""
" Aghatzak0":"Агацак":""
" Aghavni0":"Агавні":""
" Aghecher0":"Агечер":""
" Aghilas0":"Агілас":""
" Aghlab0":"Аглаб":""
" Aghsartan0":"Агсартан":""
" Aghsarthan0":"Агсартан":""
" Agibuti0":"Агібуті":""
" Agila0":"Агіла":""
" Agilbert0":"Агільберт":""
" Agilof0":"Агілоф":""
" Agilulf0":"Агілульф":""
" Agimadus0":"Агімад":""
" Aginitrude0":"Агінітруда":""
" Agiprand0":"Агіпранд":""
" Agita0":"Агіта":""
" Agiulf0":"Агіульф":""
" Aglen0":"Аглен":""
" AgnE_s0":"Агнес":""
" Agne0":"Агнія":""
" Agnella0":"Аньєлла":""
" Agnello0":"Аньєлло":""
" Agnerald0":"Агнеральд":""
" Agnes0":"Агнес":""
" Agnese0":"Аньєзе":""
" Agnesina0":"Аньєзіна":""
" Agnethe0":"Агнета":""
" Agnieszka0":"Агнешка":""
" Agnimitra0":"Агнімітра":""
" Agnolotto0":"Аньйолотто":""
" Ago0":"Аго":""
" Agostina0":"Агостіна":""
" Agostino0":"Агостіно":""
" Agout0":"Агу":""
" Agrafena0":"Аграфена":""
" Agrippina0":"Агріппіна":""
" Agriulfum0":"Агрівульф":""
" Agsartan0":"Агсартан":""
" Agu0":"Агу":""
" Aguchu0":"Агучу":""
" Aguda0":"Агуда":""
" Agul0":"Агуль":""
" Agunai0":"Агунай":""
" Aguo0":"Аго":""
" Agustin0":"Агюстін":""
" Aguzhi0":"Агучжі":""
" Agwillul0":"Агвіллул":""
" Aha0":"Аха":""
" Ahacu0":"Ахацу":""
" Ahadabui0":"Ахадабуї":""
" Ahai0":"Ахай":""
" Ahaibaifu0":"Ахайбайфу":""
" Ahali0":"Ахалі":""
" Ahamatu0":"Ахамату":""
" Aharon0":"Аарон":""
" Ahas0":"Ахас":""
" Ahava0":"Ахава":""
" Ahavamalla0":"Ахавамалла":""
" Aheyyad0":"Ахейяд":""
" Ahha0":"Ахха":""
" Ahiavadevi0":"Ахіавадеві":""
" Ahila0":"Ахіла":""
" Ahilyabai0":"Ахільябай":""
" Ahiraja0":"Ахіраджа":""
" Ahirola0":"Ахірола":""
" Ahkemiella0":"Ахкеміелла":""
" Ahma0":"Ахма":""
" Ahmad_ad-Din0":"Ахмад ад-Дін":""
" Ahmad_Arslan_Toghan0":"Ахмад Арслан Тоган":""
" Ahmad_ibn_Muhammad0":"Ахмад ібн Мухаммад":""
" Ahmad_Toghan0":"Ахмад Тоган":""
" Ahmad0":"Ахмад":""
" Ahmadil0":"Ахмаділ":""
" Ahmed0":"Ахмед":""
" Ahmet0":"Ахмет":""
" Aho0":"Ахо":""
" Ahri0":"Ахрі":""
" Ahthari0":"Ахтарі":""
" Ahti0":"Ахті":""
" Ahu0":"Аху":""
" Ahvo0":"Ахво":""
" AI_binn0":"Ібінн":""
" AI_fe0":"Іфе":""
" AI_na0":"Аїна":""
" Ai0":"Ай":""
" AibilI_n0":"Абілін":""
" AiC_a0":"Айса":""
" Aichata0":"Ешата":""
" Aid0":"Айд":""
" Aigidia0":"Егідія":""
" Aigile0":"Агіле":""
" Aigline0":"Айгліна":""
" Aihuma0":"Айхума":""
" Aijing0":"Айцзін":""
" Aikaterine0":"Екатеріна":""
" Ailbe0":"Албе":""
" Ailbert0":"Аїльберт":""
" Ailbrend0":"Албренд":""
" Ailbrenn0":"Албренн":""
" AilchU_0":"Алху":""
" Aildobur0":"Алдобур":""
" Ailean0":"Алін":""
" Aileann0":"Алінн":""
" Aileen0":"Ейлін":""
" Ailgel0":"Алгел":""
" Ailgus0":"Алгус":""
" Ailill_Broga0":"Алілл Башмакі":""
" Ailill_O_lomm0":"Алілл Одновухий":""
" Ailill0":"Алілл":""
" Aillenn0":"Алленн":""
" Aillil_Fland_Becc0":"Алліл Малий Рудий":""
" Ailo0":"Айло":""
" AilpI_n0":"Алпін":""
" Ailred0":"Елред":""
" Aime0":"Айме":""
" Aimeline0":"Емелін":""
" Aimeric0":"Аймерік":""
" Aimery0":"Емері":""
" Aimo0":"Аймо":""
" Aimone0":"Аймоне":""
" Ain-ul-Mulk0":"Айн-уль-Мульк":""
" Ainbcellach0":"Анбкеллах":""
" Ainbchellach0":"Анбхеллах":""
" AinbI_th0":"Анбі":""
" Aindrias0":"Андріас":""
" AinE_s0":"Айнес":""
" Aines0":"Айнес":""
" Ainftech0":"Анфтех":""
" Ainmere0":"Анмере":""
" Ainmire0":"Анміре":""
" Aino0":"Айно":""
" Aiqin0":"Айцінь":""
" Airamadeva0":"Айрамадева":""
" Airawanta0":"Айраванта":""
" Airechtach0":"Арехтах":""
" AiremO_n0":"Аремон":""
" Aires0":"Айреш":""
" AirfhindA_n0":"Аріндон":""
" AirfhinnA_n0":"Аріннон":""
" Airimi0":"Аїрімі":""
" Airleid0":"Арлейд":""
" Airmanagildo0":"Ерманагільд":""
" Airmedach0":"Армедах":""
" Airmetach0":"Арметах":""
" Airsenda0":"Аїрсенда":""
" AiS_I_0":"Айші":""
" AiS_I_ha0":"Айшіха":""
" Aisa0":"Аїса":""
" Aisha0":"Аїша":""
" Aishno0":"Айшно":""
" Aissa0":"Аїсса":""
" Aissata0":"Ессата":""
" Aistulf0":"Айстульф":""
" Aita0":"Айта":""
" Aitet0":"Айтет":""
" Aiulf0":"Аюльф":""
" Aiyapa0":"Айяпа":""
" Aiyaparaja0":"Айяпараджа":""
" AiyyA_rratikal0":"Айїярратікал":""
" Aiza0":"Айза":""
" Ajai0":"Аджай":""
" Ajairaja0":"Аджайраджа":""
" Ajaka0":"Аджака":""
" Ajatasatru0":"Аджатасатру":""
" Ajatashatru0":"Аджаташатру":""
" Ajavarmmarasa0":"Аджаварммараса":""
" Ajay-Singh0":"Аджай Сінгх":""
" Ajayapala0":"Аджаяпала":""
" Ajdir0":"Адждір":""
" Ajeddig0":"Аджеддіг":""
" Ajinai0":"Аджінай":""
" Ajissa0":"Аджісса":""
" Ajit0":"Аджіт":""
" Ajitamalla0":"Аджітамалла":""
" Ajitapida0":"Аджітапіда":""
" Ajite0":"Аджіта":""
" Ajjar0":"Айяр":""
" Ajlan0":"Аджлан":""
" Ajmal0":"Аджмал":""
" Ajo0":"Айо":""
" Ajungha0":"Ачженха":""
" Akab0":"Акаб":""
" Akadadeva0":"Акададева":""
" Akaday0":"Акадай":""
" Akakios0":"Акакій":""
" Akal0":"Акал":""
" Akalavarsha0":"Акалаварша":""
" Akash0":"Акаш":""
" Akateiaji0":"Акатейаджі":""
" Akbar0":"Акбар":""
" Akgul0":"Акгюль":""
" Akhad_Moskha0":"Ахад Мосха":""
" Akhsar0":"Ахсар":""
" Akhsitan0":"Ахсітан":""
" Akhurmaztakk0":"Ахурмазтакк":""
