"l_english":""
" b_aj_bogd0":"Аж-Богд"
" b_ajaccio0":"Аяччо"
" b_ajadabiya0":"Аджадабія"
" b_ajaigarh0":"Аджайгарх"
" b_ajayameru0":"Аджаямеру"
" b_ajdabiya0":"Адждабія"
" b_ajim0":"Аджім"
" b_ajlu0":"Аджлу"
" b_ajodhan0":"Аджодхан"
" b_akaoudj0":"Акаудж"
" b_akasha0":"Акаша"
" b_akbulak0":"Акбулак"
" b_akdepe0":"Акдепе"
" b_akdzulpas0":"Ак-Джулпас"
" b_akermoud0":"Акермуд"
" b_akershus0":"Акерсхус"
" b_akespe0":"Акеспе"
" b_akhaltsikhe0":"Ахалцихе"
" b_akhfennir0":"Ахфеннір"
" b_akhlamad0":"Ехлемед"
" b_akhlat0":"Ахлат"
" b_akhsikath0":"Ахсікета"
" b_akhsisak0":"Ахсісак"
" b_akhtarsk0":"Ахтар"
" b_akhtuba0":"Ахтуба"
" b_akhur0":"Ахура"
" b_akkar0":"Аккарі"
" b_akkel0":"Аккель"
" b_akkerman0":"Маврокастрон"
" b_akkube0":"Аккубе"
" b_akkuduk0":"Ак-Кудук"
" b_akkus0":"Аккуш"
" b_akmechet0":"Ак-Мечеть"
" b_akn0":"Акн"
" b_aknasugatag0":"Акнашугатаг"
" b_akodia0":"Акодія"
" b_akola0":"Акола"
" b_akordat0":"Агордат"
" b_akova0":"Акова"
" b_akrotin0":"Акротін"
" b_akroynon0":"Акройнон"
" b_akruresvara0":"Акруресвара"
" b_akshatau0":"Акшатау"
" b_akshelek0":"Акшелек"
" b_aksu0":"Аксу"
" b_aksu_mongolia0":"Аксу"
" b_aksum0":"Аксум"
" b_akto0":"Акто"
" b_aktogay0":"Актогай"
" b_akureyri0":"Акурейрі"
" b_akzhar0":"Акжар"
" b_al-aghwat0":"Аль-Агват"
" b_al-basra0":"Аль-Басра"
" b_al-qasrayn0":"Аль-Касрайн"
" b_al-qulaya0":"Аль-Кулая"
" b_al-talha0":"Аль-Тальха"
" b_al_abbasiya0":"Аль-Аббас"
" b_al_aghaila0":"Аль-Агайла"
" b_al_aliya0":"Аль-Алія"
" b_al_aribus0":"Аль-Арібус"
" b_al_balqa0":"Аль-Бальк"
" b_al_gabal0":"Аль-Габана"
" b_al_hamma0":"Аль-Хамма"
" b_al_haur0":"Аль-Хаурія"
" b_al_jawf0":"Аль-Джауф"
" b_al_johfa0":"Аль-Джохфа"
" b_al_lith0":"Аль-Літ"
" b_al_muaskar0":"Аль-Муаскар"
" b_al_musala0":"Аль-Мусала"
" b_al_ola0":"Аль-Ула"
" b_al_ubbad0":"Аль-Уббад"
" b_alaba0":"Аль-Аба"
" b_alabuga0":"Алабуга"
" b_alacuas0":"Алакуас"
" b_aladan0":"Аль-Адан"
" b_alafia0":"Алафія"
" b_alagon0":"Алагон"
" b_alaior0":"Алайор"
" b_alajar0":"Алахар"
" b_alamelshwawish0":"Алам-ель-Шавіш"
" b_alampur0":"Алампур"
" b_alampuravi0":"Алампураві"
" b_alamut0":"Аламут"
" b_alancha0":"Ель-Аншана"
" b_alarbadi0":"Аль-арбад"
" b_alarcon0":"Аларкон"
" b_alarcos0":"Аларкосе"
" b_alashtar0":"Алештар"
" b_alatyr0":"Алатир"
" b_alava0":"Алава"
" b_alaverdi0":"Алаверді"
" b_alawbhali0":"Аль-Ауб"
" b_alba0":"Альба"
" b_alba_di_monferrato0":"Альба-ді-Монферрато"
" b_albacete0":"Альбасете"
" b_albadetormes0":"Альба-де-Тормес"
" b_albaharah0":"Аль-Бахар"
" b_albalaromaine0":"Альба-ла-Ромен"
" b_albaqar0":"Аль-Бакар"
" b_albarracin0":"Альбаррасіна"
" b_albatera0":"Альбатера"
" b_albenga0":"Альбенга"
" b_alberique0":"Алберік"
" b_albi0":"Альбі"
" b_albijadiyah0":"Аль-Біджадія"
" b_albon0":"Альбон"
" b_albox0":"Альбокс"
" b_albret0":"Альбре"
" b_alburquerque0":"Альбуркерке"
" b_alcacerdosal0":"Алкасер-ду-Сал"
" b_alcacovas0":"Алкасоваш"
" b_alcaladeguadaira0":"Алькала-де-Гуадаїра"
" b_alcaladeljucar0":"Алькала-дель-Хукар"
" b_alcaladelosgazules0":"Алькала-де-лос-Гасулес"
" b_alcalaten0":"Алькалатен"
" b_alcaniz0":"Альканьїс"
" b_alcantara0":"Алькантара"
" b_alcantarilla0":"Алькантарілья"
" b_alcaraz0":"Алькарас"
" b_alcarno0":"Алькарно"
" b_alcazar0":"Алькасар"
" b_alcazardesanjuan0":"Алькасар-де-Сан-Хуан"
" b_alcazarquivir0":"Ель-Ксар-ель-Кебір"
" b_alcobaca0":"Алкобаса"
" b_alcolea0":"Альколеа"
" b_alcoutim0":"Алкоутін"
" b_alcudia0":"Алькудія"
" b_alcuescar0":"Алькуескар"
" b_aldur0":"Аль-Дур"
" b_alegranza0":"Алегранса"
" b_aleksandrov0":"Олександрів"
" b_alemaya0":"Алемайя"
" b_alencon0":"Алансон"
" b_alenquer0":"Аленкер"
" b_alentagh0":"Алутагузе"
" b_aleppo0":"Алеппо"
" b_aleria0":"Алерія"
" b_ales0":"Алес"
" b_alessandria0":"Алессандрія"
" b_alet0":"Але"
" b_alexandretta0":"Александретта"
" b_alexandria0":"Олександрія"
" b_alexandriatroas0":"Олександрія Троадська"
" b_alexandrowsk0":"Олександрівськ"
" b_alfalalheel0":"Аль-Фахахіль"
" b_alfara0":"Альфаро"
" b_alfonsine0":"Альфонсіне"
" b_alftanes0":"Альфтанес"
" b_alga0":"Алга"
" b_algaida0":"Альгайда"
" b_algeciras0":"Альхесірас"
" b_alghazalah0":"Аль-Газала"
" b_alghero0":"Альгеро"
" b_alghiran0":"Аль-Гіра"
" b_algiers0":"Алжир"
" b_algutsrum0":"Альгутсрум"
" b_alhabbariyah0":"Аль-Хаббарія"
" b_alhaifar0":"Аль-Хайфар"
" b_alhalya0":"Аль-Хальяла"
" b_alhamadearagon0":"Алам-де-Арагон"
" b_alhamra0":"Аль-Хамра"
" b_alhasa0":"Аль-Хаса"
" b_alhasun0":"Аль-Хасун"
" b_alhinnah0":"Аль-Хінна"
" b_alhoceima0":"Аль-Хосейма"
" b_alhudaydah0":"Аль-Худайда"
" b_alhuwaysis0":"Аль-Хувайсис"
" b_ali_masjid0":"Алі-Масджид"
" b_alia0":"Алія"
" b_aliab0":"Аліаб"
" b_alibei0":"Алібей"
" b_alicante0":"Алакант"
" b_alichur0":"Алічур"
" b_alife0":"Аліфе"
" b_aligoodarz0":"Елігудерз"
" b_alipur0":"Аліпур"
" b_alir0":"Алір"
" b_alishi0":"Аліші"
" b_alishtar0":"Аліштар"
" b_alistegunde0":"Алістегунде"
" b_aliten0":"Алітен"
" b_aliyuamba0":"Алійю-Амба"
" b_aljamil0":"Аль-Джаміль"
" b_aljammaniyah0":"Аль-Джамманія"
" b_aljanain0":"Аль-Джанаїн"
" b_aljaraque0":"Альхараке"
" b_aljazir0":"Аль-Джазир"
" b_aljezur0":"Алжезур"
" b_aljirami0":"Аль-Джирамі"
" b_aljumaymah0":"Аль-Джумайма"
" b_aljun0":"Альджун"
" b_aljustrel0":"Алжуштрел"
" b_alkasdir0":"Ель-Касдир"
" b_alkawd0":"Аль-Кауд"
" b_alkhabr0":"Аль-Хабр"
" b_alkhanoum0":"Аль-Ханум"
" b_alkhawabi0":"Аль-Хавабі"
" b_alkhazandar0":"Аль-Хазандар"
" b_alkmaar0":"Алкмар"
" b_alkurah0":"Аль-Кура"
" b_allah_abad0":"Аллах-Абад"
" b_allbo0":"Альбо"
" b_allianoi0":"Аліани"
" b_alliata0":"Алліата"
" b_almadeo0":"Альмадео"
" b_almader0":"Альмадер"
" b_almahallah0":"Аль-Махалла"
" b_almaklah0":"Аль-Макла"
" b_almaliq0":"Тункет"
" b_almansa0":"Альманса"
" b_almaqah0":"Альмака"
" b_almar0":"Альмар"
" b_almaraz0":"Альмарас"
" b_almatin0":"Аль-Матін"
" b_almatu0":"Алмату"
" b_almaty0":"Алмату"
" b_almazan0":"Альмасан"
" b_almeida0":"Алмейда"
" b_almelo0":"Алмело"
" b_almendralejo0":"Альмендралехо"
" b_almeria0":"Альмерія"
" b_almilah0":"Аль-Міла"
" b_almodovar0":"Алмодовар"
" b_almodovardelcampo0":"Альмодовар-дель-Кампо"
" b_almonasterlareal0":"Альмонастер-ла-Реаль"
" b_almonte0":"Альмонте"
" b_almubarraz0":"Аль-Мубарраз"
" b_almudevar0":"Альмудевар"
" b_alnif0":"Альніф"
" b_alno0":"Альне"
" b_alnwick0":"Алнік"
" b_alogoum0":"Алогум"
" b_alomran0":"Аль-Омран"
" b_alopibagh0":"Алопібагх"
" b_alouarta0":"Ель-Уарта"
" b_aloyoon0":"Аль-Оюн"
" b_alpuente0":"Альпуенте"
" b_alqadmus0":"Аль-Кадмус"
" b_alqaim0":"Аль-Каїм"
" b_alqaiyah0":"Аль-Кайя"
" b_alqalah0":"Аль-Кала"
" b_alqalt0":"Аль-Кальт"
" b_alqardabah0":"Аль-Кардаба"
" b_alqasr0":"Аль-Каср"
" b_alqubbah0":"Аль-Кубба"
" b_alquezar0":"Алькесар"
" b_alqulayat0":"Аль-Кулаят"
" b_alqunjah0":"Аль-Кунджа"
" b_alqurnah0":"Аль-Курна"
" b_alsalihiyah0":"Аль-Саліхія"
" b_alsamoa0":"Аль-Самоа"
" b_alsanamayn0":"Аль-Санамайн"
" b_alsno0":"Альсне"
" b_alstahaug0":"Алстахеуг"
" b_altamimi0":"Аль-Тамімі"
" b_altay0":"Алтай"
" b_altdorf0":"Альтдорф"
" b_altenburg0":"Альтенбург"
" b_altheebiyah0":"Аль-Тібія"
" b_altiagay0":"Алтиагадж"
" b_altkirch0":"Альткирш"
" b_altmannstein0":"Альтманштейн"
" b_alto_aragon0":"Верхній Арагон"
" b_altona0":"Альтона"
" b_altopascio0":"Альтопашо"
" b_altotajo0":"Альто-Тахо"
" b_altstatten0":"Альтштеттен"
" b_alucra0":"Алуджра"
" b_aluksne0":"Алуксне"
" b_alva0":"Альва"
" b_alvand0":"Ельвенд"
" b_alvastra0":"Альвастра"
" b_alviano0":"Альвіано"
" b_alvito0":"Альвіто"
" b_alvsborg0":"Ельвсборг"
" b_alwa0":"Альва"
" b_alwafra0":"Аль-Вафра"
" b_amal0":"Амаль"
" b_amalfi0":"Амальфі"
" b_amalner0":"Амалнер"
" b_amanieh0":"Аманія"
" b_amankaragaj0":"Аманкарагай"
" b_amankyzylit0":"Аманкизиліт"
" b_amanus0":"Аман"
" b_amarah0":"Амара"
" b_amaravati0":"Амараваті"
" b_amaresvara0":"Амаресвара"
" b_amarkantak0":"Амаркантак"
" b_amarkot0":"Амаркот"
" b_amarvalli0":"Амарваллі"
" b_amasia0":"Амасія"
" b_amastrine0":"Амастрина"
" b_amastris0":"Амастрида"
" b_amaya0":"Амая"
" b_amba_maderiya0":"Амба-Медерійя"
" b_ambadapura0":"Амбадапура"
" b_ambaras0":"Амберес"
" b_ambassel0":"Амбессел"
" b_amberieu0":"Амбер'є"
" b_ambert0":"Амбер"
" b_ambikapur0":"Амбікапур"
" b_amblada0":"Амблада"
" b_amboise0":"Амбуаз"
" b_amelia0":"Амелія"
" b_amer0":"Амер"
" b_amersfoort0":"Амерсфорт"
" b_amethi0":"Аметі"
" b_amfissa0":"Амфіса"
" b_amida0":"Аміда"
" b_amiens0":"Ам'єн"
" b_amin0":"Амін"
" b_amirli0":"Амірлі"
" b_amisos0":"Аміс"
" b_amja_lebes0":"Амджа-Лебес"
" b_amman0":"Амман"
" b_ammaryah0":"Аммарія"
" b_amol-e-shatt0":"Амоле-Шатт"
" b_amol0":"Амоль"
" b_amordh0":"Амордх"
" b_amorha0":"Аморха"
" b_amorion0":"Аморій"
" b_amot0":"Амот"
" b_amphissa0":"Амфісса"
" b_amposta0":"Ампоста"
" b_ampthill0":"Емптхілл"
" b_amrah0":"Амра"
" b_amratamad0":"Амрат-Амад"
" b_amravati0":"Амраваті"
" b_amroha0":"Амроха"
" b_amsterdam0":"Амстердам"
" b_amstetten0":"Амштеттен"
" b_amud0":"Амуд"
" b_amuda0":"Амуда"
" b_amul0":"Амуль"
" b_anag0":"Анаг"
" b_anah0":"Ана"
" b_anahilapataka0":"Анахілапатака"
" b_anaimalai0":"Анаймалай"
" b_anakapalle0":"Анакапалле"
" b_anakopia0":"Анакопія"
" b_anaktoropolis0":"Анакторополь"
" b_anandpur0":"Анандпур"
" b_anantapur0":"Анантапур"
" b_anantasayanam0":"Анантасаянам"
" b_ananthagiri0":"Анантхагірі"
" b_anar0":"Анар"
" b_anardara0":"Анар-Дара"
" b_anastasiopolis0":"Анастасіополь"
" b_anatoliaheraklea0":"Гераклея"
" b_anatolnikopolis0":"Нікополь"
" b_anazarba0":"Аназарба"
" b_anbar-guzgani0":"Анбар-Гузгані"
" b_anbar0":"Анбар"
" b_anchawadi0":"Аншаваді"
" b_anchilios0":"Анхілій"
" b_anchory0":"Енкорій"
" b_ancona0":"Анкона"
" b_andamish0":"Андаміш"
" b_andarab0":"Андараб"
" b_andechs0":"Андекс"
" b_andely0":"Лез-Анделі"
" b_andenes0":"Анденес"
" b_andernach0":"Андернах"
" b_andijan0":"Андижан"
" b_andkhud0":"Андхуд"
" b_andorra0":"Андорра"
" b_andover0":"Андовер"
" b_andrano0":"Андрано"
" b_andravida0":"Андравіда"
" b_andria0":"Андрія"
" b_andros0":"Андрос"
" b_androusa0":"Андруса"
" b_andujar0":"Андухар"
" b_anegundi0":"Анегунді"
" b_anemurium0":"Анемурій"
" b_anfa0":"Анфа"
" b_angelokastron0":"Ангелокастрон"
" b_angers0":"Анже"
" b_angouleme0":"Ангулем"
" b_anholt0":"Анхольт"
" b_ani0":"Ані"
" b_anig0":"Аніг"
" b_anjangaon0":"Анджангаон"
" b_anjar0":"Анджар"
" b_anjar_kutch0":"Анджар"
" b_anklam0":"Анклам"
" b_ankober0":"Анкобер"
" b_ankotakka0":"Анкотакка"
" b_ankyra0":"Анкіра"
" b_annaba0":"Аннаба"
" b_annabah0":"Аннаба"
" b_annan0":"Аннан"
" b_annecy0":"Ансі"
" b_ansbach0":"Ансбах"
" b_anse0":"Анс"
" b_ansongo0":"Ансонго"
" b_antalla0":"Анталла"
" b_antequera0":"Антекера"
" b_anthemusias0":"Анфемусія"
" b_anthrachs0":"Анфракс"
" b_antibes0":"Антіб"
" b_antiocheia0":"Антиохія"
" b_antipatreia0":"Антипатрея"
" b_antivari0":"Бар"
" b_antonievosiysky0":"Сійський монастир"
" b_antrea0":"Антрея"
" b_antsokia0":"Анцокія"
" b_antwerpen0":"Антверпен"
" b_anumakonda0":"Анумаконда"
" b_anuradhapura0":"Анурадхапура"
" b_anwala0":"Анвала"
" b_anxi0":"Аньсі"
" b_aos0":"Аос"
" b_aosta0":"Аоста"
" b_aoudaghost0":"Аудагост"
" b_aougrout0":"Аугрут"
" b_apamea0":"Апамея"
" b_aparshahr0":"Апаршехр"
" b_apatin0":"Апатин"
" b_apchier0":"Апш'є"
" b_apeldoorn0":"Апелдорн"
" b_apoldoa0":"Апольда"
" b_appenzell0":"Аппенцелль"
" b_appingedam0":"Аппінгедам"
" b_appleby0":"Епплбі"
" b_applecross0":"Епплкросс"
" b_apraksino0":"Апраксине"
" b_aprutium_penne0":"Пен"
" b_apt0":"Апт"
" b_aqabah0":"Акаба"
" b_aqmescit0":"Керменчик"
" b_aqqa0":"Акка"
" b_aqqala0":"Аккела"
" b_aqrah0":"Акра"
" b_aqtaw0":"Актау"
" b_aqtobe0":"Актобе"
" b_aquila0":"Аквіла"
" b_aquileia0":"Аквілея"
" b_aquino0":"Аквіно"
" b_ar-ran0":"Ар-Ран"
" b_arabissus0":"Арабісс"
" b_aracena0":"Арасена"
" b_arad0":"Арад"
" b_araden0":"Араден"
" b_aragni0":"Ананьї"
" b_arah0":"Ара"
" b_arak0":"Арак"
" b_arakelots0":"Аракелоц"
" b_aral0":"Арал"
" b_aralaguppe0":"Аралагуппе"
" b_araldy0":"Аралди"
" b_aralkum0":"Аралкум"
" b_aralsk0":"Алти-Кудук"
" b_aranaes0":"Аранес"
" b_arandadeduero0":"Аранда-де-Дуеро"
" b_aranyos0":"Араньошсек"
" b_araouane0":"Араван"
" b_ararati0":"Арараті"
" b_arasikere0":"Арасікере"
" b_arbil0":"Ербіль"
" b_arbinjan0":"Арбінджан"
" b_arboga0":"Арбуга"
" b_arbuga0":"Арбога"
" b_arca0":"Арка"
" b_arcadia0":"Аркадія"
" b_archa0":"Арча"
" b_archangelsk0":"Пур-Наволок"
" b_archelais0":"Архелаїда"
" b_archenfield0":"Арченфілд"
" b_arcos0":"Аркос"
" b_arcosdevaldevez0":"Аркуш-ді-Валдевеш"
" b_ardabil0":"Ардебіль"
" b_ardagh0":"Арда"
" b_ardakan0":"Ердекан"
" b_ardakhivah0":"Ардахіва"
" b_ardalankath0":"Ардаланкат"
" b_ardara0":"Ардара"
" b_ardatovo0":"Ардатове"
" b_ardchattan0":"Ардхаттан"
" b_ardda0":"Ордда"
" b_ardee0":"Арді"
" b_ardestan0":"Ердестан"
" b_ardfert0":"Ардферт"
" b_ardistan0":"Ердестан"
" b_ardnamurchon0":"Арднамерхан"
" b_ardres0":"Ардр"
" b_arendall0":"Арендал"
" b_areni0":"Арені"
" b_arezzo0":"Ареццо"
" b_argan0":"Арган"
" b_argana0":"Аргана"
" b_arganda0":"Арганда"
" b_argentan0":"Аржантан"
" b_argentano0":"Арджентано"
" b_arges0":"Арджеш"
" b_argh0":"Ар"
" b_arghana0":"Аргана"
" b_argonne0":"Аргонн"
" b_argos0":"Аргос"
" b_arguvan0":"Аргуван"
" b_argyrokastron0":"Аргірокастрон"
" b_argyropolis0":"Аргірополь"
" b_ariana0":"Аріана"
" b_arigh0":"Аріг"
" b_arilje0":"Аріле"
" b_aringsas0":"Арінгсос"
" b_arisbe0":"Арісба"
" b_arish0":"Аріш"
" b_arjeplog0":"Ар'єплуг"
" b_arjepluovve0":"Ар'єплуове"
" b_arkadi0":"Аркаді"
" b_arkadia0":"Аркадія"
" b_arkadiopolis0":"Аркадіополь"
" b_arkalyk0":"Аркалик"
" b_arkhipovo0":"Архипове"
" b_arkhyz0":"Архиз"
" b_arklow0":"Арклоу"
" b_arkona0":"Аркона"
" b_arles0":"Арль"
" b_arlik0":"Арлік"
" b_arlon0":"Арлон"
" b_armabil0":"Армабіль"
" b_armagh0":"Арма"
" b_armagnac0":"Арманьяк"
" b_armail0":"Армаїль"
" b_arnedo0":"Арнедо"
" b_arnhem0":"Арнем"
" b_arnsberg0":"Арнсберг"
" b_arnstadt0":"Арнштадт"
" b_arnstein0":"Арнштейн"
" b_aroma0":"Арома"
" b_aror0":"Арор"
" b_arqah0":"Арка"
" b_arques0":"Арк"
" b_arradum0":"Ар-Радум"
" b_arrah0":"Аррах"
