"l_english":""
" fp2_struggle.0910.closing.combined0":"[struggle_ender.GetSheHe|U] has proclaimed Iberia and [struggle_ender.GetPrimaryTitle.GetNameNoTier] to be one and the same, now delivered to the hands of the [struggle_ender.GetFaith.GetAdjective] [struggle_ender.GetCulture.GetName] by [struggle_ender.GetFaith.HighGodName]..."
" fp2_struggle.0910.a0":"This is not over."
" fp2_struggle.0910.b0":"Most interesting."
"##### Compromise #####":""
"# Struggle Ender":""
" fp2_struggle.0901.t0":"$struggle_iberia_ending_compromise_decision$"
" fp2_struggle.0901.desc0":"\n\nIt is now clear there will be no end to this cycle of bloodshed if things continue; this peninsula will not bear unification.\n\nWe must be satisfied with [ROOT.Char.GetPrimaryTitle.GetNameNoTierNoTooltip], and leave the other potentates of Iberia to their own devices - for now..."
" fp2_struggle.0901.a0":"This is for the best."
" fp2_struggle.0901.tt0":"[THIS.Char.GetPrimaryTitle.GetDeJureLiege.GetNameNoTier] has become a [de_jure|E] [empire|E]"
"# Other Players":""
" fp2_struggle.0911.desc0":"\n\n[struggle_ender.GetTitledFirstName] has officialy renounced any intentions to unite the peninsula under a common crown, and declared any who would that title illegitimate.\n\nThe disparate realms molded by centuries of invasion and reconquest are now too entrenched to be united."
" fp2_struggle.0911.a0":"We will not forget the dream of Hispania..."
"##### Conciliation #####":""
"# Struggle Ender":""
" fp2_struggle.0902.t0":"$struggle_iberia_ending_conciliation_decision$"
" fp2_struggle.0902.desc0":"\n\nA sworn guarantee of protection, which only I am now in a position to enforce, will ensure the diverse peoples of the region may live and worship freely.\n\n[ROOT.Char.GetFaith.HighGodName] willing, the wars of the past will remain there, and the other Iberian princes will see the benefits of co-existence."
" fp2_struggle.0902.a0":"Send the heralds."
"# Other Players":""
" fp2_struggle.0912.desc0":"\n\n[struggle_ender.GetPrimaryTitle.GetAdjectiveNoTooltip] heralds have proclaimed guarantees of free passage and worship for all, enforced by [struggle_ender.GetTitledFirstName], to the wide acclamation of the common people.\n\nMany have longed for an end to the bloodshed in Iberia; perhaps #EMP this#! peace will be a lasting one."
" fp2_struggle.0912.a0":"A surprise, to be sure."
