"l_english":""
" buddhism_witchgod_mara_possessive0":"$buddhism_trickster_god_name_possessive$"
"":""
" #Ari":""
" ari0":"Арі"
" ari_adj0":"Арі"
" ari_adherent0":"Арі"
" ari_adherent_plural0":"Аріси"
" ari_desc0":"Віра Арі поєднує елементи з тантричного Буддизму, поклоніння духу, традиційне поклоніння Нагі, а також Індуїзму. Поклонники Арі вважаються буддистами, хоча їх практики сприймаються як дещо неортодоксальні."
"":""
" #Theravada":""
" theravada0":"Тхеравада"
" theravada_adj0":"Тхеравада"
" theravada_adherent0":"Тхеравадан"
" theravada_adherent_plural0":"Тхеравадани"
" theravada_desc0":"Шлях до просвітлення проходить через особистий досвід, роздуми та міркування. Гаутама Будда знайшов свій шлях до Нірвани, і єдиний спосіб знайти подібний шлях, полягає в тому, щоб переживати, вивчати та навчатися власному існуванні."
"":""
" #Mahayana":""
" mahayana0":"Махаяна"
" mahayana_adj0":"Махаяна"
" mahayana_adherent0":"Махаяніст"
" mahayana_adherent_plural0":"Махаяністи"
" mahayana_desc0":"Вихід з Самсари - це не просто щось, що робиться особисто, це досвід який розповсюджується поміж розумними істотами. Досягнення стану будди - це один крок на далекому шляху для всіх розумних істот бути випущеними в Нірвану, і це є доброчесною метою Самсари."
"":""
" #Vajrayana":""
" vajrayana0":"Ваджраяна"
" vajrayana_adj0":"Ваджраяна"
" vajrayana_adherent0":"Ваджраянін"
" vajrayana_adherent_plural0":"Ваджраяни"
" vajrayana_desc0":"Мотивація переходу до стану Будди є надзвичайно важливою, і справжнього просвітлення можна досягти лише тоді, коли його шукати на благо всіх живих істот. Усі істоти народжуються з просвітленим розумом, але він затьмарюється існуванням. Практика бачити правду світу і всесвіту відкриває вроджене просвітлення."
" vajrayana_religious_text0":"Буддійські тантри"
" vajrayana_religious_text_20":"$vajrayana_religious_text$ # Факультативний переклад"
" vajrayana_religious_text_30":"$vajrayana_religious_text$ # Факультативний переклад"
" ":""
" vajrayana_creator_god_name0":"Аді-Будда"
" vajrayana_creator_god_name_possessive0":"Аді-Буддський"
" vajrayana_health_god_name0":"Хаягріва"
" vajrayana_health_god_name_possessive0":"Хаягрівський"
" vajrayana_fertility_god_name0":"Ямантака"
" vajrayana_fertility_god_name_possessive0":"Ямантакський"
" vajrayana_wealth_god_name0":"Весаван̣а"
" vajrayana_wealth_god_name_possessive0":"Весаванський"
" vajrayana_household_god_name0":"Шрайдеві"
" vajrayana_household_god_name_possessive0":"Шрайдевський"
" vajrayana_knowledge_god_name0":"Брахма"
" vajrayana_knowledge_god_name_possessive0":"Брахманський"
" vajrayana_war_god_name0":"Життєва енергія"
" vajrayana_war_god_name_possessive0":"Життєвої енергії"
" vajrayana_night_god_name0":"Махакала"
" vajrayana_night_god_name_possessive0":"Махакалський"
" vajrayana_water_god_name0":"Вашудхара"
" vajrayana_water_god_name_possessive0":"Вашудхарський"
" ":""
" #Tibetan Buddhism":""
" lamaism0":"Нангчос"
" lamaism_adj0":"Нангчос"
" lamaism_adherent0":"Нангчоспо"
" lamaism_adherent_plural0":"Нангчоспа"
" lamaism_desc0":"Буддизм в Тибеті відомий як Нангчос, або Дхарма Святих. У Тибетській імперії, Ваджраяна і Махаяна вірування та практики були синкретизовані з традиційними тибетськими віруваннями, практиками та божествами, причому різні школи також змагалися одна з одною за тимчасовий контроль."
" lamaism_house_of_worship0":"гомпа"
" lamaism_house_of_worship_20":"$lamaism_house_of_worship$ # Факультативний переклад"
" lamaism_house_of_worship_30":"$lamaism_house_of_worship$ # Факультативний переклад"
" lamaism_house_of_worship_plural0":"гомпы"
" lamaism_religious_text0":"Нанчос Гьюбум"
" lamaism_religious_text_20":"$lamaism_religious_text$ # Факультативний переклад"
" lamaism_religious_text_30":"$lamaism_religious_text$ # Факультативний переклад"
" lamaism_religious_head_title0":"Трізін"
" lamaism_devotee_male0":"віруючий"
" lamaism_devotee_male_plural0":"віруючий"
" lamaism_devotee_female0":"віруючий"
" lamaism_devotee_female_plural0":"віруючий"
" lamaism_devotee_neuter0":"віруючий"
" lamaism_devotee_neuter_plural0":"віруючий"
" lamaism_priest0":"чернець"
" lamaism_priest_plural0":"чернці"
" lamaism_priest_term_plural0":"Священник"
" lamaism_bishop0":"лама"
" lamaism_bishop_plural0":"лама"
" ":""
" lamaism_creator_god_name0":"Дангпьо Сангіє"
" lamaism_creator_god_name_possessive0":"Дангпьо Сангійський"
" lamaism_health_god_name0":"Хаягріва"
" lamaism_health_god_name_possessive0":"Хаягрівський"
" lamaism_fertility_god_name0":"Дорьє Джигсбид"
" lamaism_fertility_god_name_possessive0":"Дорьє Джигсбидський"
" lamaism_wealth_god_name0":"Намзос"
" lamaism_wealth_god_name_possessive0":"Намзоський"
" lamaism_household_god_name0":"Палден Лхамо"
" lamaism_household_god_name_possessive0":"Палден Лхамський"
" lamaism_knowledge_god_name0":"Брахма"
" lamaism_knowledge_god_name_possessive0":"Брахманський"
" lamaism_war_god_name0":"Бегтсе"
" lamaism_war_god_name_possessive0":"Бегтсезький"
" lamaism_night_god_name0":"Нагпо Ченпо"
" lamaism_night_god_name_possessive0":"Нагпо Ченпський"
" lamaism_water_god_name0":"Норгьюнма"
" lamaism_water_god_name_possessive0":"Норгьюнмський"
