"l_english":""
" digambara_desc0":"Кевала Джнана звільняє тіло від усіх фізичних потреб. Однак душа може бути звільнена лише повністю оголеною, тому ченці Дігамбара повинні жити без одягу."
"":""
" #Svetambara":""
" svetambara0":"Светамбара"
" svetambara_adj0":"Светамбара"
" svetambara_adherent0":"Светамбара"
" svetambara_adherent_plural0":"Светамбари"
" svetambara_desc0":"Кевала Джнана — це стан душі, а не фізичної істоти. Через гарне життя можна досягти всезнання та вийти з нескінченного циклу. Сам момент мокші можна досягти лише через смерть, коли людина стає Сіддхою."
" svetambara_devotee_male0":"аскети"
" svetambara_devotee_male_plural0":"аскети"
" svetambara_devotee_female0":"аскетка"
" svetambara_devotee_female_plural0":"аскетка"
"":""
" #Yapaniya":""
" yapaniya0":"Япанія"
" yapaniya_adj0":"Япанія"
" yapaniya_adherent0":"Япанія"
" yapaniya_adherent_plural0":"Япанії"
" yapaniya_desc0":"Віра япанійських джайнів має певну схожість із традиціями Светамбара та Дігамбара, провокуючи вірних обох віросповідань. Очікується, що жебраки япанії будуть голі, як і дігамбарани, але вони не дотримуються своїх суворих правил. Віра також стверджує, що жінки можуть досягти мокші, а черниці є загальноприйнятими у вірі."
" yapaniya_devotee_male0":"аскет"
" yapaniya_devotee_male_plural0":"аскети"
" yapaniya_devotee_female0":"аскетка"
" yapaniya_devotee_female_plural0":"аскетки"
