"l_english":"":""
" dynn_A_lvarez_de_Azagra0":"Альварес де Асагра":""
" dynn_A_ngel0":"Енгель":""
" dynn_A_rpA_d0":"Арпад":""
" dynn_A_rpA_dy0":"Арпад":""
" dynn_A_sbrning0":"Асбірнінг":""
" dynn_A_sgeir0":"Аусгейр":""
" dynn_A_thelfrithing0":"Етельфрітінг":""
" dynn_A_theling0":"Етелінг":""
" dynn_A_valos0":"Авалос":""
" dynn_Aalborg0":"Ольборг":""
" dynn_Aargau0":"Аргау":""
" dynn_Aarhus0":"Орхус":""
" dynn_Aaron0":"Аарон":""
" dynn_Aarschot0":"Арсхот":""
" dynn_Aba0":"Аба":""
" dynn_Abalantes0":"Абалант":""
" dynn_Abalia0":"Абалія":""
" dynn_Abateid0":"Абате":""
" dynn_Abazasdze0":"Абазасдзе":""
" dynn_Abazid0":"Абазид":""
" dynn_Abbadid0":"Аббадід":""
" dynn_Abbarid0":"Аббарид":""
" dynn_Abbasid0":"Аббасід":""
" dynn_Abbonid0":"Аббонід":""
" dynn_Abd_al-Qays0":"Абд аль-Кайс":""
" dynn_Abdallahvid0":"Абдулвахід":""
" dynn_Abdel_Nour0":"Абдель-Нур":""
" dynn_Abdelid0":"Абделід":""
" dynn_Abdelrahmanid0":"Абдельрахманід":""
" dynn_Abdilla0":"Абдилла":""
" dynn_Abdoid0":"Абдоїд":""
" dynn_Abdulid0":"Абдулід":""
" dynn_Abdullid0":"Абдуллід":""
" dynn_Abedi0":"Абеді":""
" dynn_AbelslA_gten0":"Абельслегтен":""
" dynn_Abensberg0":"Абенсберг":""
" dynn_Aberavon0":"Аберавон":""
" dynn_Aberdaron0":"Абердарон":""
" dynn_Aberffraw0":"Аберфрау":""
" dynn_Abermenai0":"Аберменай":""
" dynn_Abernethy0":"Абернеті":""
" dynn_Aberteifi0":"Абертейві":""
" dynn_AbesA_nI_0":"Абесані":""
" dynn_Abhari0":"Абхарі":""
" dynn_Abhira0":"Абхіра":""
" dynn_Abidin0":"Абідін":""
" dynn_Aboim0":"Абоін":""
" dynn_Abolhassan0":"Абольхасан":""
" dynn_Aboudimos0":"Авудім":""
" dynn_Abouresid0":"Абурешид":""
" dynn_Abrone0":"Аброне":""
" dynn_Abu-Bakrid0":"Абу-Бакрід":""
" dynn_Abu-Ya_farid0":"Абу-Яфарід":""
" dynn_Abuhairyid0":"Абухайрийд":""
" dynn_Abuladze0":"Абуладзе":""
" dynn_Abuneb0":"Абунеб":""
" dynn_Abuqid0":"Абукід":""
" dynn_Abuserisdze0":"Абусерісдзе":""
" dynn_Abusirid0":"Абусирід":""
" dynn_Abzac0":"Абзак":""
" dynn_Acerenza0":"Ачеренца":""
" dynn_AcuN_a0":"Акунья":""
" dynn_Adaim0":"Адим":""
" dynn_Adalbertingi0":"Адальбертінг":""
" dynn_Adalberts0":"Адальберц":""
" dynn_Addauid0":"Аддауїд":""
" dynn_Adelards0":"Аделардс":""
" dynn_AdelswA_rd0":"Адельсверд":""
" dynn_Ademarius0":"Адемар":""
" dynn_Ademingi0":"Адемінг":""
" dynn_Adgaz0":"Адгас":""
" dynn_Adhavid0":"Адхавід":""
" dynn_Adi0":"Аді":""
" dynn_Adilid0":"Адїлід":""
" dynn_Adilshahi0":"Адильшахі":""
" dynn_Adirlu0":"Адирлу":""
" dynn_Adityavansha0":"Адитьяванша":""
" dynn_Adorno0":"Адорно":""
" dynn_Adralestos0":"Адралест":""
" dynn_Adrianos0":"Адріан":""
" dynn_Aelfricson0":"Ельфріксон":""
" dynn_Aemilius0":"Емілій":""
" dynn_Aeron0":"Айрон":""
" dynn_Afari0":"Афарі":""
" dynn_Afranji0":"Афранджі":""
" dynn_Africanus0":"Африкан":""
" dynn_Afrighid0":"Афригід":""
" dynn_Afshin0":"Афшін":""
" dynn_Aftasid0":"Афтасід":""
" dynn_Agallianos0":"Агалліан":""
" dynn_Agallon0":"Агаллон":""
" dynn_Agapetos0":"Агапіт":""
" dynn_Agder0":"Агдер":""
" dynn_Agdunid0":"Агдунід":""
" dynn_Agelastos0":"Агеласт":""
" dynn_Agen0":"Ажен":""
" dynn_Aghlabid0":"Аглабід":""
" dynn_Agiashvili0":"Агіашвілі":""
" dynn_Agilolfing0":"Агілольфінг":""
" dynn_Aglabid0":"Аглабід":""
" dynn_Agledo0":"Агледо":""
" dynn_Agrigento0":"Агрідженто":""
" dynn_Agrites0":"Агріт":""
" dynn_Agugliastra0":"Агульястра":""
" dynn_Aguilar0":"Агілар":""
" dynn_Agurto0":"Агурто":""
" dynn_Aharonian0":"Агаронян":""
" dynn_Ahlidid0":"Ахлидід":""
" dynn_Ahmadid0":"Ахмадід":""
" dynn_Ahmedid0":"Ахмедід":""
" dynn_Ahom0":"Ахом":""
" dynn_AhvazI_0":"Ахвазі":""
" dynn_Aimoed0":"Аймоїд":""
" dynn_Aillein0":"Айллін":""
" dynn_Ailpin0":"Алпін":""
" dynn_Aineidas0":"Енейда":""
" dynn_Aissailly0":"Есайї":""
" dynn_Aix0":"Екс":""
" dynn_Aiytid0":"Айтід":""
" dynn_Ajaka0":"Аджака":""
" dynn_Ajami0":"Аджамі":""
" dynn_Ajatashatru0":"Аджаташатру":""
" dynn_Ajmerid0":"Аджмерід":""
" dynn_Akapnes0":"Акапн":""
" dynn_AkebA_ck0":"Акебекк":""
" dynn_Akeleye0":"Акелейє":""
" dynn_Akhasir0":"Ахасир":""
" dynn_Akhtuba0":"Ахтуба":""
" dynn_Akishe0":"Акише":""
" dynn_Akoimitos0":"Акойміт":""
" dynn_Akra0":"Акра":""
" dynn_Akropolites0":"Акрополіт":""
" dynn_Akseli0":"Акселі":""
" dynn_Aksu0":"Аксу":""
" dynn_Akunin0":"Акунін":""
" dynn_Al-Barm0":"аль-Барм":""
" dynn_Al-Dawla0":"аль-Даула":""
" dynn_Al-Duhli0":"аль-Дулі":""
" dynn_Alachisling0":"Алахіслінг":""
" dynn_AlagO_n0":"Алагон":""
" dynn_Alagona0":"Алагона":""
" dynn_Alaholfinger0":"Алахольфінг":""
" dynn_Alaid0":"Алаїд":""
" dynn_Alakolyuk0":"Алаколюк":""
" dynn_Alam0":"Алам":""
" dynn_Alamant0":"Аламан":""
" dynn_Alando0":"Аландо":""
" dynn_Alauddin0":"Алауддін":""
" dynn_Alauni0":"Алауні":""
" dynn_Alavid0":"Алавід":""
" dynn_Alaxandair0":"Александер":""
" dynn_Alayuntlu0":"Алаюнтлу":""
" dynn_Alba_de_Liste0":"Альба де Лісте":""
" dynn_AlbarracI_n0":"Альбаррасін":""
" dynn_albaniosid0":"Албаніосід":""
" dynn_Albemarle0":"Альбемарль":""
" dynn_Albon0":"Альбон":""
" dynn_Albret0":"Альбре":""
" dynn_Albuquerque0":"Альбукерке":""
" dynn_AlcA_cer_do_Sal0":"Алкасер-ду-Сал":""
" dynn_AlcA_ntara0":"Алькантара":""
" dynn_Aldersparre0":"Адлерспарре":""
" dynn_Aldobrandeschi0":"Альдобрандеський":""
" dynn_Alelkaitis0":"Алелькайтіс":""
" dynn_Alemany0":"Алемань":""
" dynn_Alencastre0":"Аленкастре":""
" dynn_Aleramicci0":"Алерамичі":""
" dynn_Aleramo0":"Алерамо":""
" dynn_Alexandrov0":"Александрів":""
" dynn_Alfaro0":"Альфаро":""
" dynn_Alfheim0":"Альвхейм":""
" dynn_Alfing0":"Альвінг":""
" dynn_Alfonso0":"Альфонсо":""
" dynn_Alfr0":"Альв":""
" dynn_Algeciras0":"Альхесірас":""
" dynn_Alife0":"Алифе":""
" dynn_Alighieri0":"Аліг'єрі":""
" dynn_Aligoodarzid0":"Елігудерзід":""
" dynn_Alivid0":"Алівід":""
" dynn_Alkadid0":"Алькадід":""
" dynn_Allatios0":"Аллацій":""
" dynn_Allawid0":"Аллавід":""
" dynn_Alliata0":"Алліата":""
" dynn_Allucingolli0":"Аллучінголлі":""
" dynn_Almansa0":"Альманса":""
" dynn_Almenara0":"Альменара":""
" dynn_AlmerI_a0":"Альмерія":""
" dynn_Tumert0":"Тумерт":""
" dynn_Almohad0":"Альмохад":""
" dynn_Almoravid0":"Альморавід":""
" dynn_Alogoboturid0":"Алогоботурід":""
" dynn_Alonso0":"Алонсо":""
" dynn_Alopos0":"Алоп":""
" dynn_Alousianos0":"Алусіан":""
" dynn_Alp0":"Алп":""
" dynn_AlS_eniS_kis0":"Гольшанський":""
" dynn_Alsace0":"Ельзас":""
" dynn_Alt_Clut0":"Алт Кліт":""
" dynn_Altar0":"Алтар":""
" dynn_Altaville0":"Альтавіль":""
" dynn_Altena0":"Альтена":""
" dynn_Altenbaumberg0":"Альтенбамберг":""
" dynn_Altenburg0":"Альтенбург":""
" dynn_Altmark0":"Альтмарк":""
" dynn_Altoonian0":"Алтунян":""
" dynn_Altsikur0":"Альцикур":""
" dynn_Altunia0":"Алтунія":""
" dynn_Altuntekin0":"Алтунтекін":""
" dynn_Alupa0":"Алупа":""
" dynn_al-Yiliqi0":"аль-Їлікі":""
" dynn_Alvarenga0":"Алваренга":""
" dynn_Alwa0":"Альва":""
" dynn_Alyattes0":"Аліатт":""
" dynn_Alyokid0":"Алек":""
" dynn_Amador0":"Амадор":""
" dynn_Amala0":"Амала":""
" dynn_Amalfi0":"Амальфі":""
" dynn_Amalfinos0":"Амальфін":""
" dynn_Amaling0":"Амал":""
" dynn_Amalric0":"Амальрик":""
" dynn_Amalricing0":"Амальрикінг":""
" dynn_Amarar0":"Амарар":""
" dynn_Amarrar0":"Амаррар":""
" dynn_Amaseianos0":"Амасіан":""
" dynn_Amaya0":"Амая":""
" dynn_Amboise0":"Амбуаз":""
" dynn_Amdo0":"Амдо":""
" dynn_Amhlaigh0":"Авлі":""
" dynn_Amiens0":"Ам'єн":""
" dynn_Aminid0":"Амінід":""
" dynn_Amirejibi0":"Амиреджибі":""
" dynn_Amirid0":"Амирід":""
" dynn_Amiropoulos0":"Амиропул":""
" dynn_Amiroutzes0":"Амируці":""
" dynn_Amlaigh0":"Амилі":""
" dynn_Ammarid0":"Аммарід":""
" dynn_Amorian0":"Аморія":""
" dynn_Amorios0":"Аморій":""
" dynn_Ampelas0":"Ампел":""
" dynn_Amrid0":"Амрід":""
" dynn_Amrubid0":"Амрубід":""
" dynn_Amrusid0":"Амрусід":""
" dynn_Amsberg0":"Амсберг":""
" dynn_Amstel0":"Амстел":""
" dynn_Amuli0":"Амулі":""
" dynn_Amwythig0":"Амуїтіг":""
" dynn_An0":"Ан":""
" dynn_Anastasiotis0":"Анастасіот":""
" dynn_Anatolikos0":"Анатолік":""
" dynn_Anchabadze0":"Анчабадзе":""
" dynn_Ancona0":"Анкона":""
" dynn_And0":"Анд":""
" dynn_Andechs0":"Андекс":""
" dynn_Andenes0":"Анденес":""
" dynn_Andernach0":"Андернах":""
" dynn_Andersson0":"Андерсон":""
" dynn_Andigan0":"Андиган":""
" dynn_Andjogli0":"Анджогли":""
" dynn_Andreas_Olsson0":"Ульсон":""
" dynn_Andreievich0":"Андрійович":""
" dynn_Andreiomenos0":"Андріомін":""
" dynn_Andronikashvili0":"Андронікашвілі":""
" dynn_Androsalites0":"Андросаліт":""
" dynn_Anduze0":"Андюз":""
" dynn_Andzewatsi0":"Андзеваці":""
" dynn_Anemas0":"Анема":""
" dynn_Ange_Patiai0":"Анге Патяй":""
" dynn_Angelerio0":"Анджелеріо":""
" dynn_Angelid0":"Ангел":""
" dynn_Angelos0":"Ангел":""
" dynn_Angelous0":"Анджелоус":""
" dynn_Angers0":"Анже":""
" dynn_Angevin0":"Анжу":""
" dynn_Anglesola0":"Англесола":""
" dynn_Anglo-Saxony0":"Англосакс":""
" dynn_Angolk0":"Анголк":""
" dynn_AngoulE_me0":"Ангулем":""
" dynn_Angouleme0":"Ангулем":""
" dynn_Angoures0":"Ангур":""
" dynn_Angus0":"Ангус":""
" dynn_Anhalt0":"Ангальт":""
" dynn_Anini0":"Анині":""
" dynn_Aniort0":"Аньйор":""
" dynn_Anjou0":"Анжу":""
" dynn_Annazid0":"Анназід":""
" dynn_Anniona0":"Анніона":""
" dynn_Anoia0":"Анойя":""
" dynn_Ansari0":"Ансарі":""
" dynn_Ansbach0":"Ансбах":""
" dynn_Ansfridingi0":"Ансфрідінг":""
" dynn_Ansprandling0":"Анспрандід":""
" dynn_AnsU_rez0":"Ансурес":""
" dynn_Antelminelli0":"Антельмінеллі":""
" dynn_Antenoreo0":"Антенорео":""
" dynn_Anthemiotes0":"Анфеміот":""
" dynn_Antigonos0":"Антигон":""
" dynn_AntillO_0":"Антильо":""
" dynn_Antiochites0":"Антіохіт":""
" dynn_Antiochos0":"Антіох":""
" dynn_Antipapas0":"Антипапа":""
" dynn_Antoing0":"Антуан":""
" dynn_Antoninus0":"Антонін":""
" dynn_Anttonen0":"Анттонен":""
" dynn_Anward0":"Анвард":""
" dynn_Anwarid0":"Анварід":""
" dynn_Anwyl0":"Анвил":""
" dynn_Aoinos0":"Аін":""
" dynn_Apafi0":"Апафі":""
" dynn_Aparamandara0":"Апарамандара":""
" dynn_Apchier0":"Апш'є":""
" dynn_Aplakes0":"Аплак":""
" dynn_Apokapes0":"Апокап":""
" dynn_Apokapis0":"Апокапій":""
" dynn_Apokaukos0":"Апокавк":""
" dynn_Appiano0":"Аппіано":""
" dynn_Apremont0":"Апремон":""
" dynn_Aprenos0":"Апрін":""
" dynn_Apsimaros0":"Апсимар":""
" dynn_Apulia0":"Апулія":""
" dynn_Aq_Sonqor0":"Ак-Сонкор":""
" dynn_Aqabid0":"Акабід":""
" dynn_Aqilid0":"Акілід":""
" dynn_AqtO_be0":"Актобе":""
" dynn_Aquileia0":"Аквілея":""
" dynn_Aquino0":"Аквіно":""
" dynn_Aquitaine0":"Аквітанія":""
" dynn_Arabid0":"Арабід":""
" dynn_Arabissinos0":"Арабісін":""
" dynn_Arabs0":"Араб":""
" dynn_Aracena0":"Арасена":""
" dynn_AragO_0":"Араго":""
" dynn_AragO_n0":"Арагон":""
" dynn_Arailt0":"Арілт":""
" dynn_Arakelian0":"Аракелян":""
" dynn_Aralkum0":"Аралкум":""
" dynn_Araslanid0":"Арасланід":""
" dynn_Arbantenos0":"Арбантін":""
" dynn_Arbilaya0":"Арбілая":""
" dynn_Arbintenos0":"Арвінтін":""
" dynn_Arbon0":"Арбон":""
" dynn_Arborea0":"Арборей":""
" dynn_Arbuthnot0":"Арбатнот":""
" dynn_Arc0":"Арк":""
" dynn_Archiac0":"Арш'як":""
" dynn_Archil0":"Арчил":""
" dynn_Arcruni0":"Арцруні":""
" dynn_Arcy0":"Арсі":""
" dynn_Ardalanid0":"Ардаланід":""
" dynn_ArdasentA_0":"Ардасента":""
" dynn_Ardoinici0":"Ардойничі":""
" dynn_Ardres0":"Ардр":""
" dynn_Ardu0":"Арду":""
" dynn_Are0":"Аре":""
" dynn_Arelat0":"Арелат":""
" dynn_Arena0":"Арена":""
" dynn_Areobindenos0":"Ареовіндін":""
" dynn_Areobindos0":"Ареовінд":""
" dynn_Arfon0":"Арвон":""
" dynn_Argengau0":"Аргенгау":""
" dynn_Argouges0":"Аргуж":""
" dynn_Argyll0":"Аргайл":""
" dynn_Argyropoulos0":"Аргіропул":""
" dynn_Argyros0":"Аргір":""
" dynn_Arianites0":"Аріаніт":""
" dynn_Arias0":"Аріас":""
" dynn_Aribonen0":"Арибонен":""
" dynn_Arioldling0":"Аріольдлінг":""
" dynn_Ariosti0":"Аріості":""
" dynn_Arishid0":"Аришид":""
" dynn_Aristenos0":"Аристін":""
" dynn_Arkel0":"Аркел":""
" dynn_Arlat0":"Арлат":""
" dynn_Arllechwedd0":"Арллехвед":""
" dynn_Arllechwydd0":"Арллехвід":""
" dynn_Armagnac0":"Арманьяк":""
" dynn_Armani0":"Армані":""
" dynn_Armanid0":"Арманід":""
" dynn_Armanjani0":"Арманджані":""
" dynn_Armenios0":"Арменій":""
" dynn_Armentarius0":"Арментарій":""
" dynn_Armstrong0":"Армстронг":""
" dynn_Arneburg0":"Арнебург":""
" dynn_Arnim0":"Арним":""
" dynn_Arnsberg0":"Арнсберг":""
" dynn_Arnstein0":"Арнштейн":""
" dynn_Arpardi0":"Арпарді":""
" dynn_Arques0":"Арк":""
" dynn_Arranshahik0":"Арраншахік":""
" dynn_Arrosta0":"Арроста":""
" dynn_Arroyolos0":"Арройолос":""
" dynn_Arsacid0":"Аршакід":""
" dynn_Arsi0":"Арсі":""
" dynn_Arslan0":"Арслан":""
" dynn_Arstein0":"Арштейн":""
" dynn_Artamonovich0":"Артамонович":""
" dynn_Artavazd0":"Артавазд":""
" dynn_Artemios0":"Артемій":""
" dynn_Artitzu0":"Артитцу":""
" dynn_Artois0":"Артуа":""
" dynn_Artoukomites0":"Артукоміт":""
" dynn_Artuqid0":"Артукід":""
" dynn_Arvantenos0":"Арвантін":""
" dynn_Arwadid0":"Арвадід":""
" dynn_Arwystli0":"Арвистлі":""
" dynn_Aryacakravarti0":"Ар'ячакраварті":""
" dynn_Aryyahu0":"Ар'яху":""
" dynn_Arzrouni0":"Арцруні":""
" dynn_Asanes0":"Асан":""
" dynn_Ascania0":"Асканія":""
" dynn_Asdal0":"Асдаль":""
" dynn_Asen0":"Асень":""
" dynn_Ashhadid0":"Ашхадід":""
" dynn_Ashina0":"Ашина":""
" dynn_Ashinas0":"Ашинас":""
" dynn_Ashkan0":"Ашкан":""
" dynn_Ashkayada0":"Ашкаяда":""
" dynn_Asidenos0":"Асидін":""
" dynn_Askanien0":"Асканій":""
" dynn_Askarid0":"Аскарід":""
" dynn_Askiya0":"Аскія":""
" dynn_AskO_0":"Аске":""
" dynn_Aslamid0":"Асламід":""
" dynn_Aslid0":"Аслід":""
" dynn_Aspa0":"Аспа":""
" dynn_asparukhid0":"Аспарухід":""
" dynn_AspenA_s0":"Аспенес":""
" dynn_Asperger0":"Аспергер":""
" dynn_Aspietes0":"Аспіет":""
" dynn_Assabi0":"Асебі":""
" dynn_Assel0":"Асель":""
" dynn_Assen0":"Асен":""
" dynn_Astan0":"Астан":""
" dynn_Astarac0":"Астарак":""
" dynn_Astatkeid0":"Астетке":""
" dynn_Asti0":"Асті":""
" dynn_Astikaitis0":"Остик":""
" dynn_Astorga0":"Асторга":""
" dynn_Astrup_Hallkvist0":"Аструп Геллквіст":""
" dynn_Asturias_de_Oviedo0":"Астуріас-де-Ов'єдо":""
" dynn_Asturias_de_Santillana0":"Астуріас-де-Сантильяна":""
" dynn_Asturias0":"Астурія":""
" dynn_Asu0":"Асу":""
" dynn_Ata-Malik0":"Ата-Малік":""
" dynn_Atbai0":"Атбай":""
" dynn_Atef0":"Атеф":""
" dynn_Athanagildid0":"Атанагільдінг":""
" dynn_Athbejid0":"Атбеджід":""
" dynn_Athen0":"Атен":""
" dynn_Atholl0":"Атолл":""
" dynn_Atlasid0":"Атласід":""
" dynn_Atram0":"Атрам":""
" dynn_Atrapes0":"Атрап":""
" dynn_Atrashid0":"Атрашид":""
" dynn_Attala0":"Аттала":""
" dynn_Attaleiates0":"Атталіат":""
" dynn_Attems0":"Аттемс":""
" dynn_Attikos0":"Аттик":""
" dynn_Aubergine0":"Обержін":""
" dynn_Aubigny0":"Обіньї":""
" dynn_Aubusson0":"Обюсон":""
" dynn_AuD_gi0":"Аудгі":""
" dynn_Audley0":"Одлі":""
" dynn_Aulenos0":"Авлін":""
" dynn_Aulepates0":"Авлепат":""
" dynn_Aulnay0":"Оне":""
" dynn_Aumale0":"Омаль":""
" dynn_Aurelius0":"Аврелій":""
" dynn_Auriate0":"Ауріате":""
" dynn_Aurland0":"Еурланн":""
" dynn_Auster0":"Аустер":""
" dynn_AustmaD_r0":"Аустмад":""
" dynn_Australdling0":"Аустральдлінг":""
" dynn_Autoreianos0":"Авторіан":""
" dynn_Auvergne0":"Овернь":""
" dynn_Auxerre0":"Осер":""
" dynn_Avastaktos0":"Авастакт":""
" dynn_Avaugour0":"Авогур":""
" dynn_Avellaneda0":"Авельянеда":""
" dynn_Avenel0":"Авенель":""
" dynn_Avesnes0":"Авен":""
" dynn_Avethid0":"Аветід":""
" dynn_Aviz0":"Авис":""
" dynn_Avogadro0":"Авогадро":""
" dynn_Avola0":"Авола":""
" dynn_Avranches0":"Авранш":""
" dynn_Awadid0":"Авадід":""
" dynn_Awar0":"Авар":""
" dynn_Awdaniec0":"Авданец":""
" dynn_Awzalid0":"Авзалід":""
" dynn_Axinites0":"Аксиніт":""
" dynn_Axiomatikos0":"Аксіоматик":""
" dynn_Axiotes0":"Аксіот":""
" dynn_Axuchos0":"Аксух":""
" dynn_Ay0":"Ай":""
" dynn_Aybakid0":"Айбакід":""
" dynn_Aybar0":"Айбар":""
" dynn_Aybars0":"Айбарс":""
" dynn_Aydin0":"Айдин":""
" dynn_Ayerbe0":"Аербе":""
" dynn_Ayudha0":"Аюдха":""
" dynn_Ayyarid0":"Айярід":""
" dynn_Ayyubid0":"Айюбід":""
" dynn_Aza0":"Аса":""
" dynn_Azagra0":"Асагра":""
" dynn_Azd_Dabid0":"Азд-Дабід":""
" dynn_Azd_Umanid0":"Азд-Уманід":""
" dynn_Azdid0":"Аздід":""
" dynn_Azegid0":"Азегід":""
" dynn_Azevedo0":"Азеведу":""
" dynn_Azfavid0":"Азфавід":""
" dynn_Azim0":"Азим":""
" dynn_Azimid0":"Азимід":""
" dynn_Azizid0":"Азизід":""
" dynn_Aznagid0":"Азнагід":""
" dynn_BA_A_t0":"Бот":""
" dynn_BA_egill0":"Байгілл":""
" dynn_BA_nffy0":"Банфі":""
" dynn_BA_thory0":"Баторі":""
" dynn_Baalun0":"Баален":""
" dynn_Baarin0":"Баарін":""
" dynn_Babenberg0":"Бабенберг":""
" dynn_Babenberger0":"Бабенбергер":""
" dynn_Baboian0":"Бабоян":""
" dynn_BaboniC_0":"Бабонич":""
" dynn_Bach0":"Бах":""
" dynn_Bachaumont0":"Башомон":""
" dynn_Bacon0":"Бекон":""
" dynn_Badajoz0":"Бадахос":""
" dynn_Badami_Chalukya0":"Бадамі Чалук'я":""
" dynn_Baden0":"Баден":""
" dynn_Badewide0":"Бадевіде":""
" dynn_Badoer0":"Бадоер":""
" dynn_Badr0":"Бадр":""
" dynn_Baduspanid0":"Бадуспанід":""
" dynn_Bagdazarian0":"Багдасарян":""
" dynn_Bage0":"Баж":""
" dynn_Bagge0":"Багге":""
" dynn_Baggio0":"Баджо":""
" dynn_Baghdadi0":"Багдаді":""
" dynn_Baghela0":"Багхела":""
" dynn_Baghuashi0":"Багуаші":""
" dynn_Baghvashi0":"Багваші":""
" dynn_Bagrationi0":"Багратионі":""
" dynn_Bagratuni0":"Багратуні":""
" dynn_Bahadur0":"Бахадур":""
" dynn_Bahaid0":"Бахаїд":""
" dynn_Bahariyya0":"Бахарійя":""
" dynn_Bahili0":"Бахілі":""
" dynn_Bahjatid0":"Бахджатід":""
" dynn_Bahmanid0":"Бахмані":""
" dynn_Bahri0":"Бахрі":""
" dynn_Bahurid0":"Бахурід":""
" dynn_Bai0":"Бай":""
" dynn_BaiA_o0":"Байан":""
" dynn_Baidenaich0":"Баденіх":""
" dynn_Bailjar0":"Байлджар":""
" dynn_Bailleul0":"Байєль":""
" dynn_Bairam0":"Байрам":""
" dynn_BairE_ad0":"Баред":""
" dynn_Baitar0":"Байтар":""
" dynn_Bajanid0":"Баджанід":""
" dynn_Bajjah0":"Баджах":""
" dynn_Bajkam0":"Баджкам":""
" dynn_Bakhchisaray0":"Бахчисарай":""
" dynn_Bakhoumid0":"Бахумід":""
" dynn_Bakil0":"Бакіль":""
" dynn_Bakkalid0":"Баккалід":""
" dynn_Bakunc0":"Бакунц":""
" dynn_Bakunin0":"Бакунін":""
" dynn_Bala-Vallabhi0":"Бала-Валлабхі":""
" dynn_balamberid0":"Баламберід":""
" dynn_Baland0":"Баланд":""
" dynn_Balanjar0":"Беленджер":""
" dynn_Balansiyyid0":"Балансийїд":""
" dynn_Balantes0":"Валант":""
" dynn_Balashov0":"Балашів":""
" dynn_Balassa0":"Балашша":""
" dynn_Balassi0":"Балашші":""
" dynn_Balatios0":"Балатій":""
" dynn_Balauri0":"Балаурі":""
" dynn_Balawid0":"Балавід":""
" dynn_Balban0":"Балбан":""
" dynn_Balben0":"Бальбен":""
" dynn_Balgarsko0":"Болґарско":""
" dynn_Balik0":"Балік":""
