"l_english":""
"":""
"# Bon ":""
" baron_theocracy_male_bon_religion0":"Священик"
" baron_theocracy_female_bon_religion0":"Жриця"
" barony_theocracy_bon_religion0":"Вігара"
" count_theocracy_male_bon_religion0":"Першосвященник"
" count_theocracy_female_bon_religion0":"Верховна жриця"
" county_theocracy_bon_religion0":"Велика вігара"
" duchy_theocracy_bon_religion0":"Теократія"
" king_theocracy_male_bon_religion0":"Великий священник"
" king_theocracy_female_bon_religion0":"Велика жриця"
" kingdom_theocracy_bon_religion0":"Велика теократія"
" emperor_theocracy_male_bon_religion0":"Самрат"
" emperor_theocracy_female_bon_religion0":"Самраджні"
" empire_theocracy_bon_religion0":"Священний конкорд"
"":""
"# Buddhism":""
" baron_theocracy_male_buddhism_religion0":"Бгікшу"
" baron_theocracy_female_buddhism_religion0":"Бгікшу"
" count_theocracy_male_buddhism_religion0":"Бгікшу"
" count_theocracy_female_buddhism_religion0":"Бгікшу"
" duke_theocracy_male_buddhism_religion0":"Бгікшу"
" duke_theocracy_female_buddhism_religion0":"Бгікшу"
" king_theocracy_male_buddhism_religion0":"Бгікшу"
" king_theocracy_female_buddhism_religion0":"Бгікшу"
"":""
"# Christianity":""
" baron_theocracy_male_christianity_religion0":"Єпископ"
" baron_theocracy_female_christianity_religion0":"Єпископ"
" barony_theocracy_christianity_religion0":"Єпархія"
" count_theocracy_male_christianity_religion0":"Князь-єпископ"
" count_theocracy_female_christianity_religion0":"Княгиня-єпископ"
" county_theocracy_christianity_religion0":"Князівство-єпархія"
" duke_theocracy_male_christianity_religion0":"Князь-архієпископ"
" duke_theocracy_female_christianity_religion0":"Княгиня-архієпископ"
" duchy_theocracy_christianity_religion0":"Князівство-архієпархія"
" king_theocracy_male_christianity_religion0":"Король-єпископ"
" king_theocracy_female_christianity_religion0":"Королева-єпископ"
" kingdom_theocracy_christianity_religion0":"Королівство помазаників божих"
" emperor_theocracy_male_christianity_religion0":"Імператор-єпископ"
" emperor_theocracy_female_christianity_religion0":"Імператриця-єпископ"
" empire_theocracy_christianity_religion0":"Імператорська церква"
"":""
"# Dualism":""
"#Same as Christianity":""
"":""
"# Germanic":""
" baron_theocracy_male_germanic_religion0":"Ґоді"
" baron_theocracy_female_germanic_religion0":"Ґід'я"
" barony_theocracy_germanic_religion0":"Храм"
" count_theocracy_male_germanic_religion0":"Гофґоді"
" count_theocracy_female_germanic_religion0":"Гофґід'я"
" county_theocracy_germanic_religion0":"Великий храм"
" king_theocracy_male_germanic_religion0":"Ріксґоді"
" king_theocracy_female_germanic_religion0":"Ріксґід'я"
" emperor_theocracy_male_germanic_religion0":"К'яррґоді"
" emperor_theocracy_female_germanic_religion0":"К'яррґід'я"
"":""
"# Hellenism":""
" baron_theocracy_male_hellenism_religion0":"Фламін"
" baron_theocracy_female_hellenism_religion0":"Весталка"
" count_theocracy_male_hellenism_religion0":"Верховний феціал"
" count_theocracy_female_hellenism_religion0":"Верховна весталка"
" duke_theocracy_male_hellenism_religion0":"Понтифік"
" duke_theocracy_female_hellenism_religion0":"Понтифік"
" duchy_theocracy_hellenism_religion0":"Понтифікат"
" king_theocracy_male_hellenism_religion0":"Оракул"
" king_theocracy_female_hellenism_religion0":"Сивіла"
" emperor_theocracy_male_hellenism_religion0":"Великий оракул"
" emperor_theocracy_female_hellenism_religion0":"Велика сивіла"
"":""
"# Hinduism":""
" baron_theocracy_male_hinduism_religion0":"Пуджарі"
" baron_theocracy_female_hinduism_religion0":"Пуджарі"
" barony_theocracy_hinduism_religion0":"Мандір"
" count_theocracy_male_hinduism_religion0":"Пуджарі"
" count_theocracy_female_hinduism_religion0":"Пуджарі"
" county_theocracy_hinduism_religion0":"Великий мандір"
" duke_theocracy_male_hinduism_religion0":"Пуджарі"
" duke_theocracy_female_hinduism_religion0":"Пуджарі"
" king_theocracy_male_hinduism_religion0":"Пуджарі"
" king_theocracy_female_hinduism_religion0":"Пуджарі"
"":""
"# Islam":""
" baron_theocracy_male_islam_religion0":"Муфтій"
" baron_theocracy_female_islam_religion0":"Муфтій"
" barony_theocracy_islam_religion0":"Мечеть"
" count_theocracy_male_islam_religion0":"Шейх"
" count_theocracy_female_islam_religion0":"Шейха"
" county_theocracy_islam_religion0":"Шейхство"
" duke_theocracy_male_islam_religion0":"Великий муфтій"
" duke_theocracy_female_islam_religion0":"Великий муфтій"
" duchy_theocracy_islam_religion0":"Велика мечеть"
" king_theocracy_male_islam_religion0":"Халіф"
" king_theocracy_female_islam_religion0":"Халіфа"
" kingdom_theocracy_islam_religion0":"Халіфат"
" emperor_theocracy_male_islam_religion0":"Великий халіф"
" emperor_theocracy_female_islam_religion0":"Велика халіфа"
" empire_theocracy_islam_religion0":"Великий халіфат"
"":""
"# Yazidi ":""
" baron_theocracy_male_yazidi_religion0":"Кочек"
" baron_theocracy_female_yazidi_religion0":"$baron_theocracy_male_yazidi_religion$"
" barony_theocracy_yazidi_religion0":"Святиня"
" count_theocracy_male_yazidi_religion0":"Пешимам"
" count_theocracy_female_yazidi_religion0":"$count_theocracy_male_yazidi_religion$"
" county_theocracy_yazidi_religion0":"Храм"
" duke_theocracy_male_yazidi_religion0":"Пір"
" duke_theocracy_female_yazidi_religion0":"$duke_theocracy_male_yazidi_religion$"
" duchy_theocracy_yazidi_religion0":"Великий храм"
" king_theocracy_male_yazidi_religion0":"Шейх"
" king_theocracy_female_yazidi_religion0":"$king_theocracy_male_yazidi_religion$"
" kingdom_theocracy_yazidi_religion0":"Шейхство"
" emperor_theocracy_male_yazidi_religion0":"Баба Шейх"
" emperor_theocracy_female_yazidi_religion0":"$emperor_theocracy_male_yazidi_religion$"
" empire_theocracy_yazidi_religion0":"Баба Шейхдом"
"":""
"# Jainism":""
" baron_theocracy_male_jainism_religion0":"Ніґранта"
" baron_theocracy_female_jainism_religion0":"Ніґранта"
" barony_theocracy_jainism_religion0":"Дерасар"
" count_theocracy_male_jainism_religion0":"Ніґранта"
" count_theocracy_female_jainism_religion0":"Ніґранта"
" county_theocracy_jainism_religion0":"Великий дерасар"
" duke_theocracy_male_jainism_religion0":"Ніґранта"
" duke_theocracy_female_jainism_religion0":"Ніґранта"
" king_theocracy_male_jainism_religion0":"Ніґранта"
" king_theocracy_female_jainism_religion0":"Ніґранта"
"":""
"# Judaism":""
" baron_theocracy_male_judaism_religion0":"Рабин"
" baron_theocracy_female_judaism_religion0":"Рабин"
" barony_theocracy_judaism_religion0":"Храм"
" count_theocracy_male_judaism_religion0":"Коген"
" count_theocracy_female_judaism_religion0":"Коген"
" county_theocracy_judaism_religion0":"Великий храм"
" duke_theocracy_male_judaism_religion0":"Раббан"
" duke_theocracy_female_judaism_religion0":"Раббан"
" duchy_theocracy_judaism_religion0":"Теократія"
" king_theocracy_male_judaism_religion0":"Насі"
" king_theocracy_female_judaism_religion0":"Насі"
" kingdom_theocracy_judaism_religion0":"Велика теократія"
" emperor_theocracy_male_judaism_religion0":"Великий суддя"
" emperor_theocracy_female_judaism_religion0":"Великий суддя"
" empire_theocracy_judaism_religion0":"Священна імперія"
"":""
"# Magyarism":""
" count_theocracy_male_magyarism_religion0":"Талтос"
" count_theocracy_female_magyarism_religion0":"Талтос"
" duke_theocracy_male_magyarism_religion0":"Верховний талтош"
" duke_theocracy_female_magyarism_religion0":"Верховна талтош"
" king_theocracy_male_magyarism_religion0":"Великий талтош"
" king_theocracy_female_magyarism_religion0":"Велика талтош"
" emperor_theocracy_male_magyarism_religion0":"Божественний імператор"
" emperor_theocracy_female_magyarism_religion0":"Божественна імператриця"
"":""
"# Paganism":""
" baron_theocracy_male_paganism_religion0":"Шаман"
" baron_theocracy_female_paganism_religion0":"Шаман"
" barony_theocracy_paganism_religion0":"Святиня"
" count_theocracy_male_paganism_religion0":"Високий шаман"
" count_theocracy_female_paganism_religion0":"Високий шаман"
" county_theocracy_paganism_religion0":"Велика святиня"
" duke_theocracy_male_paganism_religion0":"Настоятель"
" duke_theocracy_female_paganism_religion0":"Настоятелька"
" duchy_theocracy_paganism_religion0":"Теократія"
" king_theocracy_male_paganism_religion0":"Великий священник"
" king_theocracy_female_paganism_religion0":"Велика жриця"
" kingdom_theocracy_paganism_religion0":"Велика теократія"
" emperor_theocracy_male_paganism_religion0":"Божественний імператор"
" emperor_theocracy_female_paganism_religion0":"Божественна імператриця"
" empire_theocracy_paganism_religion0":"Священна імперія"
"":""
"# Baltic":""
" count_theocracy_male_baltic_religion0":"Вайделот"
" count_theocracy_female_baltic_religion0":"Вайделотка"
" duke_theocracy_male_baltic_religion0":"Верховний вайделот"
" duke_theocracy_female_baltic_religion0":"Верховна вайделотка"
" king_theocracy_male_baltic_religion0":"Король-відьмак"
" king_theocracy_female_baltic_religion0":"Королева-відьма"
"":""
"# Slavic ":""
" count_theocracy_male_slavic_religion0":"Жрець"
" count_theocracy_female_slavic_religion0":"Жриця"
" duke_theocracy_male_slavic_religion0":"Волхв"
" duke_theocracy_female_slavic_religion0":"Віщунка"
"":""
"# Finno-Ugric":""
" count_theocracy_male_finno_ugric_religion0":"Нойда"
" count_theocracy_female_finno_ugric_religion0":"Нойда"
" duke_theocracy_male_finno_ugric_religion0":"Верховний нойда"
" duke_theocracy_female_finno_ugric_religion0":"Високий Ноаїді"
"":""
"# Taoism (same as Pagan/Bon)":""
"":""
"# Tengrism (same as Pagan)":""
"":""
"# West African ":""
" baron_theocracy_male_west_african_religion0":"Гоґон"
" baron_theocracy_female_west_african_religion0":"Гоґон"
" count_theocracy_male_west_african_religion0":"Верховний огон"
" count_theocracy_female_west_african_religion0":"Верховна огон"
" king_theocracy_male_west_african_religion0":"Великий огон"
" king_theocracy_female_west_african_religion0":"Велика огон"
"":""
"# West African Bori":""
" baron_theocracy_male_west_african_bori_religion0":"Аджинґі"
" baron_theocracy_female_west_african_bori_religion0":"Маґаджа"
" count_theocracy_male_west_african_bori_religion0":"Верховний аджинґі"
" count_theocracy_female_west_african_bori_religion0":"Верховна маґаджа"
" king_theocracy_male_west_african_bori_religion0":"Великий аджинґі"
" king_theocracy_female_west_african_bori_religion0":"Велика маґаджа"
"":""
"# West African Roog ":""
" baron_theocracy_male_west_african_roog_religion0":"Сальтиг"
" baron_theocracy_female_west_african_roog_religion0":"Салтиґуе"
" count_theocracy_male_west_african_roog_religion0":"Верховний салтиґуе"
" count_theocracy_female_west_african_roog_religion0":"Верховна салтиґуе"
" king_theocracy_male_west_african_roog_religion0":"Великий салтиґуе"
" king_theocracy_female_west_african_roog_religion0":"Велика салтиґуе"
"":""
"# Zoroastrianism":""
" baron_theocracy_male_zoroastrianism_religion0":"Гербад"
" baron_theocracy_female_zoroastrianism_religion0":"Гербада"
" barony_theocracy_zoroastrianism_religion0":"Бахрам"
" count_theocracy_male_zoroastrianism_religion0":"Мобед"
" count_theocracy_female_zoroastrianism_religion0":"Мобедяр"
" duke_theocracy_male_zoroastrianism_religion0":"Дастюр"
" duke_theocracy_female_zoroastrianism_religion0":"Дастюяр"
"":""
"# Zunism":""
" baron_theocracy_male_zunism_religion0":"Сонячний вартовий"
" baron_theocracy_female_zunism_religion0":"Сонячна вартова"
" emperor_theocracy_male_zunism_religion0":"Сонячний імператор"
" emperor_theocracy_female_zunism_religion0":"Сонячна імператриця"
"":""
"":""
"##############################################":""
"# Theocracy titles, faith localization (for special cases).":""
"":""
"# Shia":""
" baron_theocracy_male_ismaili0":"Мулла"
" baron_theocracy_female_ismaili0":"Мулла"
" count_theocracy_male_ismaili0":"Аятола"
" count_theocracy_female_ismaili0":"Аятола"
" duke_theocracy_male_ismaili0":"Великий аятола"
" duke_theocracy_female_ismaili0":"Велика аятола"
"":""
"# Orthodox ":""
" count_theocracy_male_orthodox0":"Митрополит"
" count_theocracy_female_orthodox0":"Митрополит"
"":""
"##############################################":""
"# Special cultural titles (sorted by culture, then government type). ":""
"":""
"### Latin ###":""
"# Republic ":""
" duke_republic_male_latin_group0":"Дож"
" duke_republic_female_latin_group0":"Догареса"
" king_republic_male_latin_group0":"Ясний дож"
" king_republic_female_latin_group0":"Ясна догареса"
"":""
"### Roman ###":""
"# Feudal ":""
" baron_feudal_male_roman0":"Баро"
" baron_feudal_female_roman0":"Бароніса"
" barony_feudal_roman0":"Каструм"
" count_feudal_male_roman0":"Коміт"
" count_feudal_female_roman0":"Комітеса"
" county_feudal_roman0":"Графство"
" duke_feudal_male_roman0":"Дукс"
" duke_feudal_female_roman0":"Дукіса"
" duchy_feudal_roman0":"Герцогство"
" king_feudal_male_roman0":"Рекс"
" king_feudal_female_roman0":"Регіна"
" kingdom_feudal_roman0":"Регнум"
" emperor_feudal_male_roman0":"Імператор"
" emperor_feudal_female_roman0":"Імператриця"
" empire_feudal_roman0":"Імперія"
"":""
"# Republic":""
" baron_republic_male_roman0":"Магістр"
" baron_republic_female_roman0":"Магістра"
" count_republic_male_roman0":"Префект"
" count_republic_female_roman0":"Префект"
" duke_republic_male_roman0":"Трибун"
" duke_republic_female_roman0":"Трибун"
" duchy_republic_roman0":"Герцогство"
" king_republic_male_roman0":"Консул"
" king_republic_female_roman0":"Консул"
" kingdom_republic_roman0":"Ліга"
" emperor_republic_male_roman0":"Принцепс"
" emperor_republic_female_roman0":"Принцеса"
" empire_republic_roman0":"Велика республіка"
"":""
"# Viceroyalty ":""
" baron_viceroyalty_male_roman0":"Губернатор"
" baron_viceroyalty_female_roman0":"Губернаторка"
" barony_viceroyalty_roman0":"Провінція"
" count_viceroyalty_male_roman0":"Губернатор"
" count_viceroyalty_female_roman0":"Губернаторка"
" county_viceroyalty_roman0":"Провінція"
" duke_viceroyalty_male_roman0":"Губернатор"
" duke_viceroyalty_female_roman0":"Губернантка"
" duchy_viceroyalty_roman0":"Провінція"
" king_viceroyalty_male_roman0":"Вікарій"
" king_viceroyalty_female_roman0":"Вікариса"
" kingdom_viceroyalty_roman0":"Дієцезія"
" emperor_viceroyalty_male_roman0":"Принцепс"
" emperor_viceroyalty_female_roman0":"Принциписа"
" empire_viceroyalty_roman0":"Принципат"
"":""
"### Greek ###":""
"# Feudal / Imperial":""
" count_feudal_male_greek0":"Комес"
" count_feudal_female_greek0":"Комітіса"
" duke_feudal_male_greek0":"Дукс"
" duke_feudal_female_greek0":"Дукіса"
" king_feudal_male_greek0":"Деспот"
" king_feudal_female_greek0":"Деспотиса"
" kingdom_feudal_greek0":"Деспотство"
" emperor_feudal_male_greek0":"Василевс"
" emperor_feudal_female_greek0":"Василіса"
"":""
"### Byzantine ###":""
"# Republic ":""
" duke_republic_male_byzantine_group0":"Єпарх"
" duke_republic_female_byzantine_group0":"Єпархеса"
" king_republic_male_byzantine_group0":"Ясний дож"
" king_republic_female_byzantine_group0":"Ясна догареса"
"":""
"# Viceroyalty ":""
" duke_viceroyalty_male_byzantine_group0":"Стратегос"
" duke_viceroyalty_female_byzantine_group0":"Стратегиса"
" duchy_viceroyalty_byzantine_group0":"Фем"
" king_viceroyalty_male_byzantine_group0":"Екзарх"
" king_viceroyalty_female_byzantine_group0":"Екзархеса"
" king_viceroyalty_byzantine_group0":"Екзархат"
" emperor_viceroyalty_male_byzantine_group0":"Великий екзарх"
" emperor_viceroyalty_female_byzantine_group0":"Велика екзархеса"
" empire_viceroyalty_byzantine_group0":"Великий екзархат"
"":""
"### German ###":""
"# Feudal / Tribal ":""
" emperor_feudal_male_german0":"Кайзер"
" emperor_feudal_female_german0":"Кайзерина"
"":""
"### Norse ###":""
"# Feudal / Tribal ":""
" baron_feudal_male_norse0":"Тен"
" baron_feudal_female_norse0":"Тен"
" count_feudal_male_norse0":"Ярл"
" count_feudal_female_norse0":"Ярл"
" county_feudal_norse0":"Ярлство"
"":""
"### English ###":""
"# Feudal / Tribal ":""
" count_feudal_male_english0":"Ерл"
" count_feudal_female_english0":"Графиня"
" county_feudal_english0":"Ерлство"
"":""
"### Anglo-Saxon ###":""
"# Feudal / Tribal ":""
" baron_feudal_male_anglo_saxon0":"Тан"
" baron_feudal_female_anglo_saxon0":"Тан"
" ":""
" baron_republic_male_anglo_saxon0":"Рів"
" baron_republic_female_anglo_saxon0":"Рів"
" barony_republic_anglo_saxon0":"Боро"
" ":""
" count_republic_male_anglo_saxon0":"Шериф"
" count_republic_female_anglo_saxon0":"Шериф"
" county_republic_anglo_saxon0":"Шир"
"":""
"### Irish ###":""
"":""
"### Pictish ###":""
" count_feudal_male_pictish0":"Мормер"
" count_feudal_female_pictish0":"Банмормер"
" county_feudal_pictish0":"Мормерство"
"":""
"### Scottish ###":""
" baron_republic_male_scottish0":"Провост"
" baron_republic_female_scottish0":"Провост"
" barony_republic_scottish0":"Берг"
" ":""
" count_republic_male_scottish0":"Лорд провост"
" count_republic_female_scottish0":"Леді провост"
"":""
"### Hausa ###":""
" count_feudal_female_hausan_independent0":"Мала маґаджія"
" duke_feudal_female_hausan_independent0":"Маґаджія"
" king_feudal_female_hausan_independent0":"Велика маґаджія"
"":""
"### Principalities ###":""
"# Feudal/Tribal":""
" duke_feudal_male_prince_independent0":"Принц"
" duke_feudal_female_prince_independent0":"Принцеса"
" duchy_feudal_prince_independent0":"Князівство"
" duke_feudal_male_prince_always0":"$duke_feudal_male_prince_independent$"
" duke_feudal_female_prince_always0":"$duke_feudal_female_prince_independent$"
" duchy_feudal_prince_always0":"$duchy_feudal_prince_independent$"
"":""
"### Grand Principalities ###":""
"# Feudal":""
" king_feudal_male_grand_prince_independent0":"Великий князь"
" king_feudal_female_grand_prince_independent0":"Велика княгиня"
" kingdom_feudal_grand_prince_independent0":"Велике князівство"
"":""
"### Grand Duchies ###":""
"# Feudal":""
" king_feudal_male_grand_duke_independent0":"Великий князь"
" king_feudal_female_grand_duke_independent0":"Велика княгиня"
" kingdom_feudal_grand_duke_independent0":"Велике князівство"
"":""
"### Taifas ###":""
"# Feudal / Clan":""
" duke_feudal_male_andalusian_independent0":"Емір"
" duke_feudal_female_andalusian_independent0":"Еміра"
" duchy_feudal_andalusian_independent0":"Тайфа"
"":""
"### Lombard ###":""
"# Feudal":""
" duke_feudal_male_lombard_independent0":"Принц"
" duke_feudal_female_lombard_independent0":"Принцеса"
" duchy_feudal_lombard_independent0":"Князівство"
"":""
"### Banates ###":""
"# Feudal":""
" duke_feudal_male_ban0":"Бан"
" duke_feudal_female_ban0":"Бан"
" duchy_feudal_ban0":"Банат"
"":""
"### Sardinian ###":""
"# Feudal":""
" barony_feudal_sardinian0":"Курадорія"
" baron_feudal_male_sardinian0":"Курадор"
" baron_feudal_female_sardinian0":"Курадора"
" county_feudal_sardinian0":"Юдікаду"
" count_feudal_male_sardinian0":"Юдик"
" count_feudal_female_sardinian0":"Юдеса"
" duchy_feudal_sardinian0":"Архонат"
" duke_feudal_male_sardinian0":"Архонт"
" duke_feudal_female_sardinian0":"Архонтеса"
"":""
"### Russian ###":""
"# Feudal ":""
" duke_feudal_male_russian0":"Великий князь"
" duke_feudal_female_russian0":"Велика княгиня"
" duchy_feudal_russian0":"Велике князівство"
" emperor_feudal_male_russian0":"Цар"
" emperor_feudal_female_russian0":"Цариця"
" empire_feudal_russian0":"Царство"
"":""
"### Arabic ###":""
"# Feudal / Clan / Tribal ":""
" baron_feudal_male_arabic_group0":"Валі"
" baron_feudal_female_arabic_group0":"Валія"
" barony_feudal_arabic_group0":"Вілаєт"
" count_feudal_male_arabic_group0":"Шейх"
" count_feudal_female_arabic_group0":"Шейха"
" county_feudal_arabic_group0":"Шейхство"
" duke_feudal_male_arabic_group0":"Емір"
" duke_feudal_female_arabic_group0":"Еміра"
" duchy_feudal_arabic_group0":"Емірат"
" king_feudal_male_arabic_group0":"Малік"
" king_feudal_female_arabic_group0":"Маліка"
" kingdom_feudal_arabic_group0":"Малікат"
" king_feudal_muslim_male_arabic_group0":"Султан"
" king_feudal_muslim_female_arabic_group0":"Султана"
" kingdom_feudal_muslim_arabic_group0":"Султанат"
" emperor_feudal_male_arabic_group0":"Малік аль-Муаззам"
" emperor_feudal_female_arabic_group0":"Маліка аль-Муаззама"
" empire_feudal_arabic_group0":"Імперія"
"":""
"# Republic ":""
" count_republic_male_arabic_group0":"Валі"
" count_republic_female_arabic_group0":"Валіа"
" duke_republic_male_arabic_group0":"Валі-емір"
" duke_republic_female_arabic_group0":"Валія-емір"
" king_republic_male_arabic_group0":"Валі-малік"
" king_republic_female_arabic_group0":"Валія-малік"
"":""
"### Turkish ###":""
"# Feudal / Clan ":""
" baron_feudal_male_turkish0":"Ага"
" baron_feudal_female_turkish0":"Ханім"
" barony_feudal_turkish0":"Тімаріот"
" count_feudal_male_turkish0":"Бей"
" count_feudal_female_turkish0":"Беґум"
" county_feudal_turkish0":"Бейлік"
" duke_feudal_male_turkish0":"Атабей"
" duke_feudal_female_turkish0":"Атабеґум"
" duchy_feudal_turkish0":"Атабегат"
" king_feudal_male_turkish0":"Султан"
" king_feudal_female_turkish0":"Султана"
" kingdom_feudal_turkish0":"Султанат"
" emperor_feudal_male_turkish0":"Султан аль-Муаззам"
" emperor_feudal_female_turkish0":"Султана аль-Муаззама"
" empire_feudal_turkish0":"Імперія"
"":""
"### Iranian ###":""
"# Feudal / Clan ":""
" baron_feudal_male_iranian_group0":"Арґбад"
" baron_feudal_female_iranian_group0":"Валіа"
" barony_feudal_iranian_group0":"Арґ"
" count_feudal_male_iranian_group0":"Марзпан"
" count_feudal_female_iranian_group0":"Шейха"
" county_feudal_iranian_group0":"Марзпанат"
" duke_feudal_male_iranian_group0":"Сатрап"
" duke_feudal_female_iranian_group0":"Еміра"
" duchy_feudal_iranian_group0":"Сатрапія"
" duke_feudal_independent_male_iranian_group0":"[CHARACTER.GetCapitalLocation.GetTitle.GetNameNoTierNoTooltip]шах"
" duke_feudal_independent_female_iranian_group0":"[CHARACTER.GetCapitalLocation.GetTitle.GetNameNoTierNoTooltip]банебшен"
" duchy_feudal_independent_iranian_group0":"[CHARACTER.GetCapitalLocation.GetTitle.GetNameNoTierNoTooltip]шахдом"
" king_feudal_male_iranian_group0":"Шах"
" king_feudal_female_iranian_group0":"Банебшен"
" kingdom_feudal_iranian_group0":"Шахство"
