" arpitan_hybrid_collective_noun0":"$arpitan_collective_noun$"
" arpitan_hybrid_prefix0":"$arpitan_prefix$"
" provancale_name0":"Provancale"
" provancale_collective_noun0":"Provancalians"
" provancale_prefix0":"Provancale"
" walloon_name0":"Walloon"
" walloon_collective_noun0":"Walloons"
" walloon_prefix0":"Wallon"
" flemish_name0":"Flemish"
" flemish_collective_noun0":"Flemish"
" flemish_prefix0":"Flemish"
" aquitanian_name0":"Aquitanian"
" aquitanian_collective_noun0":"Aquitanians"
" aquitanian_prefix0":"Aquitano"
" poitevin_name0":"Poitevin"
" poitevin_collective_noun0":"Poitevins"
" poitevin_prefix0":"Poitevino"
" auvergnat_name0":"Auvergnat"
" auvergnat_collective_noun0":"Auvergnats"
" auvergnat_prefix0":"Auvergnato"
" lengadocian_name0":"Lengadocian"
" lengadocian_collective_noun0":"Lengadocians"
" lengadocian_prefix0":"Lengadoco"
" northumbrian_name0":"Northumbrian"
" northumbrian_collective_noun0":"Northumbrians"
" northumbrian_prefix0":"Northumbrian"
" northerner_name0":"Northerner"
" northerner_collective_noun0":"Northerners"
" northerner_prefix0":"Northerner"
" mercian_name0":"Mercian"
" mercian_collective_noun0":"Mercians"
" mercian_prefix0":"Mercian"
" angevin_name0":"Angevin"
" angevin_collective_noun0":"Angevins"
" angevin_prefix0":"Angevin"
" angevin_hybrid_name0":"$angevin_name$"
" angevin_hybrid_collective_noun0":"$angevin_collective_noun$"
" angevin_hybrid_prefix0":"$angevin_prefix$"
" lothringian_name0":"Lothringian"
" lothringian_collective_noun0":"Lothringian"
" lothringian_prefix0":"Lothringian"
" lorrainian_name0":"Lorrainian"
" lorrainian_collective_noun0":"Lorrainians"
" lorrainian_prefix0":"Lorrainian"
" silesian_name0":"Silesian"
" silesian_collective_noun0":"Silesians"
" silesian_prefix0":"Silesian"
" ruthenian_name0":"Ruthenian"
" ruthenian_collective_noun0":"Ruthenians"
" ruthenian_prefix0":"Rutheno"
" red_ruthenian_name0":"Red Ruthenian"
" red_ruthenian_collective_noun0":"Red Ruthenians"
" red_ruthenian_prefix0":"Red Ruthenian"
" belarusian_name0":"Belarusian"
" belarusian_collective_noun0":"Belarusians"
" belarusian_prefix0":"Belarusian"
" munda_name0":"Munda"
" munda_collective_noun0":"Mundas"
" munda_prefix0":"Munda"
" bihari_name0":"Bihari"
" bihari_collective_noun0":"Biharis"
" bihari_prefix0":"Bihari"
" turko_iranian_name0":"Turko-Persian"
" turko_iranian_collective_noun0":"Turko-Persians"
" turko_iranian_prefix0":"Turko-Persian"
" turko_afghan_name0":"Turko-Afghan"
" turko_afghan_collective_noun0":"Turko-Afghans"
" turko_afghan_prefix0":"Turko-Afghan"
" ulster_scots_name0":"Ulster-Scot"
" ulster_scots_collective_noun0":"Ulster-Scots"
" ulster_scots_prefix0":"Ulster-Scot"
" shirvani_name0":"Shirvani"
" shirvani_collective_noun0":"Shirvanians"
" shirvani_prefix0":"Shirvano"
" pontic_name0":"Pontic"
" pontic_collective_noun0":"Pontics"
" pontic_prefix0":"Ponto"
" novgorodian_name0":"Novgorodian"
" novgorodian_collective_noun0":"Novgorodians"
" novgorodian_prefix0":"Novgorodo"
" geatish_name0":"Geatish"
" geatish_collective_noun0":"Geats"
" geatish_prefix0":"Geato"
" gutish_name0":"Gutish"
" gutish_collective_noun0":"Gutes"
" gutish_prefix0":"Guto"
" venetian_name0":"Venetian"
" venetian_collective_noun0":"Venetians"
" venetian_prefix0":"Veneto"
" mervi_name0":"Mervian"
" mervi_collective_noun0":"Mervians"
" mervi_prefix0":"Mervo"
" parsi_name0":"Parsi"
" parsi_collective_noun0":"Parsis"
" parsi_prefix0":"Parsi"
" swiss_name0":"Swiss"
" swiss_collective_noun0":"Swiss"
" swiss_prefix0":"Swiss"
" transylvanian_name0":"Transylvanian"
" transylvanian_collective_noun0":"Transylvanians"
" transylvanian_prefix0":"Transylvanian"
" alsatian_name0":"Alsatian"
" alsatian_collective_noun0":"Alsatians"
" alsatian_prefix0":"Alsato"
" vlaemsch_name0":"Vlaemsch"
" vlaemsch_collective_noun0":"Vlaemsch"
" vlaemsch_prefix0":"Vlaemsch"
" khalkha_name0":"Khalkha"
" khalkha_collective_noun0":"Khalkha Mongols"
" khalkha_prefix0":"Khalkh"
" himalayan_name0":"Himalayan"
" himalayan_collective_noun0":"Himalayans"
" himalayan_prefix0":"Himalayan"
" kazakh_name0":"Kazakh"
" kazakh_collective_noun0":"Kazakhs"
" kazakh_prefix0":"Kazakh"
" kurlander_name0":"Kurlander"
" kurlander_collective_noun0":"Kurlanders"
" kurlander_prefix0":"Kurlander"
" livonian_name0":"Livonian"
" livonian_collective_noun0":"Livonian"
" livonian_prefix0":"Livonian"
" kuzarim_name0":"Kuzarim"
" kuzarim_collective_noun0":"Kuzarims"
" kuzarim_prefix0":"Kuzari"
" siddi_name0":"Siddi"
" siddi_collective_noun0":"Siddis"
" siddi_prefix0":"Siddo"
" bari_name0":"Bari"
" bari_collective_noun0":"Baris"
" bari_prefix0":"Bari"
" gyalrong_name0":"Gyalrong"
" gyalrong_collective_noun0":"Gyalrongs"
" gyalrong_prefix0":"Gyalo"
" icelandic_name0":"Icelander"
" icelandic_collective_noun0":"Icelanders"
" icelandic_prefix0":"Icelandic"
" mahri_name0":"Mahri"
" mahri_collective_noun0":"Mahris"
" mahri_prefix0":"Mahri"
" khaleeji_name0":"Khaleeji"
" khaleeji_prefix0":"Khaleeji"
" khaleeji_collective_noun0":"Khaleejis"
" omani_name0":"Omani"
" omani_prefix0":"Omani"
" omani_collective_noun0":"Omanis"
" luri_name0":"Luri"
" luri_collective_noun0":"Lurs"
" luri_prefix0":"Luri"
" tabari_name0":"Tabari"
" tabari_collective_noun0":"Tabaris"
" tabari_prefix0":"Tabari"
" ligurian_name0":"Ligurian"
" ligurian_collective_noun0":"Ligurians"
" ligurian_prefix0":"Liguro"
" tuscan_name0":"Tuscan"
" tuscan_collective_noun0":"Tuscans"
" tuscan_prefix0":"Tusco"
" umbrian_name0":"Umbrian"
" umbrian_collective_noun0":"Umbrians"
" umbrian_prefix0":"Umbro"
" romagnol_name0":"Romagnol"
" romagnol_collective_noun0":"Romagnans"
" romagnol_prefix0":"Romagno"
" gorani_name0":"Gorani"
" gorani_collective_noun0":"Goranis"
" gorani_prefix0":"Gorani"
" new_english_name0":"New English"
" new_english_collective_noun0":"New Englanders"
" new_english_prefix0":"New Anglo"
" new_english_hybrid_name0":"$new_english_name$"
" new_english_hybrid_collective_noun0":"$new_english_collective_noun$"
" new_english_hybrid_prefix0":"$new_english_prefix$"
" moroccan_name0":"Moroccan"
" moroccan_collective_noun0":"Moroccans"
" moroccan_prefix0":"Moroccan"
" moroccan_hybrid_name0":"$moroccan_name$"
" moroccan_hybrid_collective_noun0":"$moroccan_collective_noun$"
" moroccan_hybrid_prefix0":"$moroccan_prefix$"
" algerian_name0":"Algerian"
" algerian_collective_noun0":"Algerians"
" algerian_prefix0":"Algerio"
" algerian_hybrid_name0":"$algerian_name$"
" algerian_hybrid_collective_noun0":"$algerian_collective_noun$"
" algerian_hybrid_prefix0":"$algerian_prefix$"
" tripolitanian_name0":"Tripolitanian"
" tripolitanian_collective_noun0":"Tripolitanians"
" tripolitanian_prefix0":"Tripolitani"
" tripolitanian_hybrid_name0":"$tripolitanian_name$"
" tripolitanian_hybrid_collective_noun0":"$tripolitanian_collective_noun$"
" tripolitanian_hybrid_prefix0":"$tripolitanian_prefix$"
" tunisian_name0":"Tunisian"
" tunisian_collective_noun0":"Tunisians"
" tunisian_prefix0":"Tunisio"
" tunisian_hybrid_name0":"$tunisian_name$"
" tunisian_hybrid_collective_noun0":"$tunisian_collective_noun$"
" tunisian_hybrid_prefix0":"$tunisian_prefix$"
" lebanese_name0":"Lebanese"
" lebanese_collective_noun0":"Lebanese"
" lebanese_prefix0":"Lebano"
" lebanese_hybrid_name0":"$lebanese_name$"
" lebanese_hybrid_collective_noun0":"$lebanese_collective_noun$"
" lebanese_hybrid_prefix0":"$lebanese_prefix$"
" syrian_name0":"Syrian"
" syrian_collective_noun0":"Syrians"
" syrian_prefix0":"Syrio"
" iraqi_name0":"Iraqi"
" iraqi_collective_noun0":"Iraqis"
" iraqi_prefix0":"Iraqio"
" soqotri_name0":"Soqotri"
" soqotri_collective_noun0":"Soqotri"
" soqotri_prefix0":"Soqotri"
" palestinian_name0":"Palestinian"
" palestinian_collective_noun0":"Palestinians"
" palestinian_prefix0":"Palestinian"
" outremer_name0":"Outremer"
" outremer_prefix0":"Outremo"
" outremer_collective_noun0":"Outremers"
" oltremare_name0":"Oltremare"
" oltremare_collective_noun0":"Oltremare"
" oltremare_prefix0":"Oltro"
" ultramar_name0":"Ultramar"
" ultramar_collective_noun0":"Ultramars"
" ultramar_prefix0":"Ultro"
" jerusalemer_name0":"Hierosolyman"
" jerusalemer_collective_noun0":"Hierosolymans"
" jerusalemer_prefix0":"Hierosolymo"
" jeruzaleman_name0":"Jerusaleman"
" jeruzaleman_collective_noun0":"Jerusalema"
" jeruzaleman_prefix0":"Jerusalo"
" kulfoldi_name0":"Külföldi"
" kulfoldi_collective_noun0":"Külföldis"
" kulfoldi_prefix0":"Külföldi"
" dramor_name0":"Dramor"
" dramor_collective_noun0":"Dramors"
" dramor_prefix0":"Dramo"
" coigriche_name0":"Coigríche"
" coigriche_collective_noun0":"Coigríches"
" coigriche_prefix0":"Coigrícho"
" danelander_name0":"Danelander"
" danelander_collective_noun0":"Danelanders"
" danelander_prefix0":"Daneo"
" anglo_norse_name0":"Anglo-Nordic"
" anglo_norse_collective_noun0":"Anglo-Nords"
" anglo_norse_prefix0":"Anglo"
" engelsk_name0":"Ænglish"
" engelsk_collective_noun0":"Ænglish"
" engelsk_prefix0":"Ænglo"
" upper_saxon_name0":"Upper Saxon"
" upper_saxon_collective_noun0":"Upper Saxons"
" upper_saxon_prefix0":"Upper-Saxon"
" upper_saxon_hybrid_name0":"$upper_saxon_name$"
" upper_saxon_hybrid_collective_noun0":"$upper_saxon_collective_noun$"
" upper_saxon_hybrid_prefix0":"$upper_saxon_prefix$"
" dobrujan_name0":"Dobrujan"
" dobrujan_collective_noun0":"Dobrujan Tatars"
" dobrujan_prefix0":"Dobrujo"
" dalmatian_name0":"Dalmatian"
" dalmatian_collective_noun0":"Dalmatians"
" dalmatian_prefix0":"Dalmatio"
" dalmatian_hybrid_name0":"$dalmatian_name$"
" dalmatian_hybrid_collective_noun0":"$dalmatian_collective_noun$"
" dalmatian_hybrid_prefix0":"$dalmatian_prefix$"
" aromanian_name0":"Aromanian"
" aromanian_collective_noun0":"Aromanians"
" aromanian_prefix0":"Aromano"
" neapolitan_name0":"Neapolitan"
" neapolitan_collective_noun0":"Neapolitans"
" neapolitan_prefix0":"Neapoli"
" neapolitan_hybrid_name0":"$neapolitan_name$"
" neapolitan_hybrid_collective_noun0":"$neapolitan_collective_noun$"
" neapolitan_hybrid_prefix0":"$neapolitan_prefix$"
" siculo_norman_name0":"Siculo-Norman"
" siculo_norman_collective_noun0":"Siculo-Normans"
" siculo_norman_prefix0":"Siculo"
" arvorigeg_name0":"Arvorigeg"
" arvorigeg_collective_noun0":"Avorigegs"
" arvorigeg_prefix0":"Avorgo"
" gallo_name0":"Gallo"
" gallo_collective_noun0":"Gallos"
" gallo_prefix0":"Gallo"
