"l_english":""
" name_list_kirghiz0":"Киргизькі"
" name_list_komi0":"Комійські"
" name_list_kru0":"Круські"
" name_list_kurdish0":"Курдські"
" name_list_laktan0":"Ланіказькі"
" name_list_latgalian0":"Латгальські"
" name_list_levantine0":"Левантійські"
" name_list_lhomon0":"Лхомонські"
" name_list_lithuanian0":"Литовські"
" name_list_lombard0":"Ломбардські"
" name_list_maghrebi0":"Магрибські"
" name_list_malinke0":"Малінкські"
" name_list_marathi0":"Маратхські"
" name_list_mari0":"Марійські"
" name_list_marka0":"Маркські"
" name_list_mel0":"Мельські"
" name_list_merya0":"Мерянські"
" name_list_meshchera0":"Мещерські"
" name_list_mogyer0":"Мадьярські"
" name_list_mon0":"Монські"
" name_list_mongol0":"Монгольські"
" name_list_mordvin0":"Мордвинські"
" name_list_mossi0":"Моссійські"
" name_list_muroma0":"Муромські"
" name_list_naiman0":"Найманські"
" name_list_nepali0":"Непальські"
" name_list_norman0":"Нормандські"
" name_list_norse0":"Скандинавські"
" name_list_norwegian0":"Норвезькі"
" name_list_nubian0":"Нубійські"
" name_list_nupe0":"Нупські"
" name_list_occitan0":"Окситанські"
" name_list_oirat0":"Ойратські"
" name_list_old_saxon0":"Старосаксонські"
" name_list_ongud0":"Онгутські"
" name_list_oriya0":"Орійські"
" name_list_outremer0":"Утремерські"
" name_list_pecheneg0":"Печенізькі"
" name_list_persian0":"Персидські"
" name_list_pictish0":"Піктські"
" name_list_polabian0":"Полабські"
" name_list_polish0":"Польські"
" name_list_pommeranian0":"Померанські"
" name_list_portuguese0":"Португальські"
" name_list_prussian0":"Пруські"
" name_list_pulaar0":"Пулаарські"
" name_list_punjabi0":"Пенджабські"
" name_list_qiang0":"Цянскі"
" name_list_radhanite0":"Раданітські"
" name_list_rajput0":"Раджастханські"
" name_list_malvi0":"Мальвійські"
" name_list_roman0":"Романські"
" name_list_russian0":"Руські"
" name_list_saka0":"Сакські"
" name_list_sami0":"Саамські"
" name_list_samoyed0":"Самодійські"
" name_list_sao0":"Саоські"
" name_list_sardinian0":"Сардинські"
" name_list_saxon0":"Саксонські"
" name_list_scottish0":"Шотландські"
" name_list_sephardi0":"Сефардські"
" name_list_serbian0":"Сербські"
" name_list_serer0":"Серерські"
" name_list_severian0":"Сіверські"
" name_list_shatuo0":"Шатоські"
" name_list_sicilian0":"Сицилійські"
" name_list_sindhi0":"Синдські"
" name_list_sinhala0":"Сингальські"
" name_list_slovien0":"Словенські"
" name_list_sogdian0":"Согдійські"
" name_list_somali0":"Сомалійські"
" name_list_songhai0":"Сонгайські"
" name_list_soninke0":"Сонінкські"
" name_list_sorko0":"Соркські"
" name_list_suebi0":"Свевські"
" name_list_sumpa0":"Сумпські"
" name_list_swabian0":"Швабські"
" name_list_swedish0":"Шведські"
" name_list_tajik0":"Таджикські"
" name_list_tamil0":"Тамільські"
" name_list_tangut0":"Тангутські"
" name_list_telugu0":"Телузькі"
" name_list_tocharian0":"Тохарські"
" name_list_tsangpa0":"Цангпаські"
" name_list_turkish0":"Турецькі"
" name_list_tuyuhun0":"Туюйхуньські"
" name_list_uriankhai0":"Урянхайські"
" name_list_uyghur0":"Уйгурські"
" name_list_vepsian0":"Вепські"
" name_list_visigothic0":"Вестготські"
" name_list_vlach0":"Волоські"
" name_list_volhynian0":"Волинські"
" name_list_welayta0":"Воламські"
" name_list_welsh0":"Валлійські"
" name_list_wolof0":"Волофські"
" name_list_yemeni0":"Єменські"
" name_list_yoruba0":"Йорубські"
" name_list_yughur0":"Уйгурські"
" name_list_zaghawa0":"Загавські"
" name_list_zhangzhung0":"Шангшунгські"
